Row.names	betahat	sebetahat	WaldP	WaldPadj	PosteriorMean	lfsr	lfdr	qvalue	baseMean	log2FoldChange	lfcSE	pvalue	padj	groupID	labels
ENSG00000006125.18:O001	-1.6247367947642	0.188751273169408	0	0	-1.62408556871629	1.22124532708767e-15	1.07329591493339e-15	4.84985563810262e-17	142.339601761199	2.0296740822502	0.401096368820017	4.09688598075727e-08	7.0399745376315e-07	ENSG00000006125.18	uORF
ENSG00000008394.13:O003	-0.410755727104588	0.234591264981832	0.0799558803221394	0.175109985829479	-0.124908945493498	0.708061664799504	0.695904555308368	0.32529424823114	3622.41629293515	0.75637678126034	0.159692915335487	1.06449733670301e-06	1.45067702340438e-05	ENSG00000008394.13	mORF
ENSG00000008513.17:O039	-2.83997623607434	1.18891037424223	0.01690709535349	0.0491449389616985	-1.25538298596158	0.270138495902556	0.252463178883225	0.0421623590893256	2.74340554720933	0.106586408753503	0.676189568059144	0.461863309554211	NA	ENSG00000008513.17	uORF
ENSG00000011304.22:O002	-0.401320701112812	0.642311830309464	0.532097967489519	0.743440921184829	-0.0947526685615243	0.825027342403334	0.761422868428533	0.359795634968425	3096.38063690328	0.167334159851758	0.108552773639613	0.118158418639285	0.395126971092358	ENSG00000011304.22	mORF
ENSG00000012174.12:O005	1.42824585803753	1.20654697049262	0.236513391572491	0.41737657336322	0.422537166852175	0.634866790220316	0.569612852891879	0.24073284418895	7.63263891510774	-0.146009088075607	0.668291390404588	0.457947457061071	0.80972649005261	ENSG00000012174.12	dORF
ENSG00000013306.16:O002	1.87376514699113	0.65134042378107	0.00401751594055777	0.0143547198774985	1.49230879206299	0.0781633029236243	0.0756678436243094	0.00873284589763415	143.56058883079	-2.05836484939013	0.734111041427572	0.000549620248425146	0.00439993934519329	ENSG00000013306.16	dORF
ENSG00000013306.16:O003	1.53771893219521	0.105662135272786	0	0	1.53771893204483	2.40447245679678e-45	2.40447245679678e-45	1.28795992979862e-46	1121.37094945935	0.146929313158101	0.211565900053655	0.463519197721178	0.812818856977938	ENSG00000013306.16	mORF
ENSG00000026950.17:O001	-0.520577271898792	1.12117913783478	0.64242400792143	0.843479911308896	-0.131060557298656	0.787472443033591	0.679945521209769	0.312010423338237	8.99697204978208	0.0368042578953428	0.639239483878426	0.870633059292895	0.971586672546487	ENSG00000026950.17	uORF
ENSG00000033011.14:O011	-0.254021670202797	0.210979046489486	0.228584269092116	0.405299897430347	-0.0378632236738041	0.867980731751913	0.850944907009012	0.406331816667987	267.479717057137	0.626058591626033	0.356823739258877	0.0448914648380393	0.193812330691278	ENSG00000033011.14	mORF
ENSG00000033122.21:O121	0.202928949387927	0.539449380975939	0.706784624647148	0.904820896287411	0.038291585191688	0.87788431759175	0.811135437303052	0.387970466743142	469.336816792371	-0.326221603868816	0.229961741346122	0.130328811890349	0.420841272027301	NA	NA
ENSG00000034677.13:O025	-1.99400854133666	0.489402660135483	4.61386623435978e-05	0.00025296714871145	-1.78744887036077	0.001774661894968	0.0017428107668168	0.000128213490620833	48.5238383098037	1.27232375489996	1.13903733604076	0.0227666490088983	0.112795205529536	ENSG00000034677.13	uORF
ENSG00000040275.17:O002	-0.515064801391009	0.642868298690334	0.423017023281633	0.629772534660859	-0.133176274485692	0.793581253180343	0.737956354558079	0.349145205155714	75.461057748505	0.900056097310372	0.856808463722698	0.0481877033468651	0.20449054676659	ENSG00000040275.17	uORF
ENSG00000041357.16:O001	-0.542288455975261	0.155293724810712	0.000479386245265667	0.00208828528759565	-0.52343647771652	0.0349951067065509	0.0347637462148026	0.00357022653852339	465.363651011819	1.97596270518158	0.275639168946597	8.34768956354824e-14	3.14378584021702e-12	ENSG00000041357.16	uORF
ENSG00000043143.22:O017	0.366356671064212	1.27673846667959	0.774152663341797	0.963690905255692	0.0850469202653759	0.803028340061812	0.670799529387081	0.305527904812719	23.7929439177023	-0.277248443922316	0.684581135814969	0.315779006631332	0.692388578946337	ENSG00000043143.22	dORF
ENSG00000044115.21:O048	1.11182026598019	1.08171917299463	0.304031172501394	0.501982932790463	0.333722077494482	0.678276635609813	0.610244836507666	0.265735139380378	39.4387345391013	-0.468048198542031	0.782790180820907	0.16829294118002	0.492286833879322	ENSG00000044115.21	dORF
ENSG00000049130.16:O053	-1.59502541795265	0.251004067828649	2.08996819850427e-10	2.47988763852372e-09	-1.5902830713787	1.71016075745101e-08	1.69963821022887e-08	1.0719193579787e-09	206.512786591933	1.91256459614846	0.497737813069115	1.19356067336463e-05	0.000134562401823181	ENSG00000049130.16	uORF
ENSG00000064933.19:O003	0.150177020887015	0.361744845873553	0.678034834339774	0.878627047083812	0.0205552824161718	0.909528869495762	0.863126301426266	0.412213460965513	311.167277614504	-1.69062453415165	0.293033364149336	1.09648353898272e-09	2.38712930746709e-08	ENSG00000064933.19	mORF
ENSG00000064961.19:O002	-0.203598586628055	0.10007378156898	0.0419027404645731	0.104921822580585	-0.0492186955636964	0.763321065982532	0.758256202172897	0.357722118168865	849.473637244148	0.246522692293416	0.203851292418523	0.202645593497125	0.549639357151319	NA	NA
ENSG00000065150.21:O007	0.524448970613806	0.232212428501063	0.023915255260226	0.0650660411255453	0.285685965182762	0.461778257545557	0.455264513440366	0.105427121314093	3814.37698019244	-0.0937034345521622	0.159473209143331	0.546299904219661	0.85439709816015	ENSG00000065150.21	mORF
ENSG00000066044.15:O030	0.915017476094526	1.19422826587014	0.443557418584775	0.649407270303676	0.240043193157109	0.729062403703359	0.639293055458649	0.282646717923221	19.7478742427527	-0.142366674282602	0.650799848372592	0.547716725464352	0.854819353341932	ENSG00000066044.15	dORF
ENSG00000067715.15:O005	-1.32646616507666	1.21414735533088	0.274609707397721	0.464499398683379	-0.379009875505897	0.657222929171402	0.58658669935615	0.249769942721584	30.8263083537139	0.208353814457195	0.609981075017056	0.501756512432825	0.83302900066646	ENSG00000067715.15	mORF
ENSG00000069275.13:O015	0.712430999804619	1.1646387457798	0.54072405769574	0.749500073934908	0.182254443580636	0.759614622972038	0.660662142057469	0.297365176228303	67.3791649872549	-0.250362025717091	0.660532885759248	0.392907610364182	0.76406412126039	ENSG00000069275.13	dORF
ENSG00000070367.17:O066	-1.02128749096143	1.32398178129329	0.440484221551826	0.64609770504373	-0.250789270780243	0.722374362875888	0.62629111641158	0.275528401329567	13.5772105241572	-0.071626201192671	0.648191679543443	0.73228966453125	0.927983866917302	ENSG00000070367.17	dORF
ENSG00000072135.13:O009	21.4789695440008	19550.7983110384	0.999123425322025	0.999997263596305	5.30962386658871e-08	0.782626570082005	0.565253170454759	0.201682846400332	5.13304892353761	-0.221102734517612	0.711650409985573	0.229701374561374	NA	ENSG00000072135.13	dORF
ENSG00000072422.17:O018	-1.68200131200471	1.17019142814622	0.150612097490135	0.296011415550315	-0.558195494688244	0.565563210675144	0.514581250748692	0.131502984981069	6.51841313629301	0.137957565551548	0.667069590532287	0.483533603379727	0.824030120248352	ENSG00000072422.17	uORF
ENSG00000074071.15:O002	0.909419660082383	0.344292181929225	0.00825597235584974	0.0267897878485736	0.744964709700989	0.18412190027645	0.180739743315436	0.0236434432550155	1392.21095769475	1.91280006999745	0.235347518586602	4.44161901073247e-17	2.50910725308121e-15	ENSG00000074071.15	mORF
ENSG00000074603.19:O061	-2.29108351740499	0.705101421744073	0.00115690859287065	0.00462182076046316	-1.76201360328444	0.0337586697973108	0.0327062363174887	0.00341318937507077	43.9593486131294	0.463600444782384	0.708525346404839	0.189767543540144	0.528173468648152	ENSG00000074603.19	uORF
ENSG00000074696.13:O007	175.605485584662	NA	NA	NA	0	0.21737341511708	0.56525316976584	0.161440329642547	15.2810371312678	-0.228557090692628	0.702032021170426	0.327949785889039	0.704666525502992	ENSG00000074696.13	dORF
ENSG00000074800.16:O001	21.7228299879491	28890.0578469043	0.999400059732557	0.999997263596305	2.21386804127185e-08	0.782626578025889	0.565253170081206	0.173405154538425	18.8488442295603	-0.291749434761515	0.729306720184607	0.210672575574798	0.561734121895099	ENSG00000074800.16	dORF
ENSG00000075539.15:O026	1.02399556150902	0.416282508260399	0.0138992273211811	0.041462985817407	0.791486779631642	0.230494981646884	0.225098921631269	0.0333595872479582	200.367352636762	-1.53870928870793	0.321775955633964	2.83831354607677e-07	4.22317736447066e-06	ENSG00000075539.15	mORF
ENSG00000076242.18:O002	0.350703434931147	0.691423297438455	0.612000757704677	0.817297573488033	0.0825831716985543	0.833874071402536	0.760318971256438	0.358611725364354	470.287180681883	-0.492198920125118	0.273206312103229	0.0492249439991226	0.207712276843877	ENSG00000076242.18	mORF
ENSG00000076685.19:O040	1.61230699020692	0.143648378041964	0	0	1.61229398260642	7.63058803698851e-27	7.63058803698851e-27	2.86648647709227e-28	894.700561252353	-0.851216346922704	0.206762213575686	1.7320319465176e-05	0.000189039646275015	NA	NA
ENSG00000078674.20:O003	-2.74144390273831	0.617062883944647	8.88245235053375e-06	5.49536935305396e-05	-2.16762728517159	0.000716026973502926	0.000701097331817388	6.08363827064818e-05	23.7557085615831	2.37508537603508	1.36339215939078	0.00362561749672984	0.0236240632128191	ENSG00000078674.20	uORF
ENSG00000078674.20:O004	2.56239954602949	0.42656079743679	1.88854154536955e-09	1.96260199812914e-08	2.24003908873652	2.57846363869868e-07	2.55015537430161e-07	1.59577457932241e-08	978.371405222749	-0.935588388722363	0.26484399086193	0.000152621914271093	0.00138404924466017	ENSG00000078674.20	mORF
ENSG00000082153.18:O002	0.737091955328727	0.2388806638484	0.00203136814409688	0.00776412343537028	0.676781112563536	0.0827552621055594	0.0818226840300021	0.00906793034593337	3189.86711878486	0.921812428877942	0.152640390524479	6.46908406536738e-10	1.4476093930648e-08	ENSG00000082153.18	mORF
ENSG00000082153.18:O021	20.2936163859212	18895.0475123898	0.999143057985241	0.999997263596305	5.16672560247332e-08	0.782626569931434	0.565253170503316	0.208226294302795	18.7068912772818	-0.17235045383524	0.685760084711956	0.494969861862707	0.830217013485804	ENSG00000082153.18	dORF
ENSG00000083312.19:O014	19.8378537529553	19244.2298597432	0.999177503358617	0.999997263596305	5.24300644797541e-08	0.782626570801121	0.56525317047696	0.204574883069041	21.3729369772255	-0.301365041763902	0.732379404892735	0.2039373545022	0.551592117929133	ENSG00000083312.19	dORF
ENSG00000084092.7:O002	-1.55555643795871	0.156478318053291	0	0	-1.55554395392264	1.11022302462516e-16	5.51744173067183e-21	3.58280246293139e-22	234.769063674972	1.44110649580867	0.288654935824304	1.00882818908224e-07	1.61556815975913e-06	NA	NA
ENSG00000085721.13:O001	-0.00393054629055689	0.349331687885192	0.99102269808558	0.999997263596305	-0.000484217937636068	0.937850253174111	0.87680645202019	0.415459527752798	163.068192067919	0.397075892074701	0.354195119515058	0.190454546983156	0.529725456470128	ENSG00000085721.13	mORF
ENSG00000085721.13:O003	0.00393054626711775	0.349331687911631	0.991022698139791	0.999997263596305	0.000484217934780327	0.937850253173367	0.876806452012097	0.415161500023943	59.0210996021341	0.271210372418757	0.513693503203778	0.444095424105999	0.80034660700469	NA	NA
ENSG00000086065.14:O001	-21.4579532638639	20641.840765276	0.999170569779761	0.999997263596305	-4.75729810687108e-08	0.782626571618367	0.565253170383898	0.190964381659375	476.885614110408	0.753333450754551	0.287512742532676	0.00415171421997243	0.0265739920056967	ENSG00000086065.14	mORF
ENSG00000086232.13:O001	-0.369241505069542	0.0917663731125701	5.72878390250331e-05	0.000307728594762847	-0.366214850913096	0.00822535913070754	0.00819695000397118	0.000835729538705073	1465.48760147004	1.03259017839923	0.192595450023484	2.64688205079589e-08	4.68338397349876e-07	ENSG00000086232.13	mORF
ENSG00000087502.19:O002	-2.02998137425462	0.279185369111372	3.566036355096e-13	5.66999780460264e-12	-1.93264404317316	3.82399667486766e-11	3.80099929711299e-11	1.92049219454667e-12	136.378966103255	1.07366156307399	0.479670730256717	0.00562806006151407	0.0345683589314443	ENSG00000087502.19	uORF
ENSG00000087884.16:O003	-0.913292290211811	0.137113820001097	2.7227997634327e-11	3.60770968654833e-10	-0.913292286365862	4.2246953713132e-09	4.21108136057021e-09	1.95346714475166e-10	448.394490587817	0.961829385761739	1.17846998973972	0.039073330940309	0.174369099664114	ENSG00000087884.16	mORF
ENSG00000088682.14:O001	-1.44624757121807	0.959182536110351	0.131607819210837	0.266229557945587	-0.569867436431503	0.54429008794521	0.504420596588891	0.126770387243745	470.227485696209	0.420313629207257	0.239024297721872	0.0600453202523896	0.241667194334844	ENSG00000088682.14	mORF
ENSG00000089220.5:O001	-1.48460152317799	0.539859686641788	0.00595995146856776	0.0204672199460534	-1.26153986116959	0.104964128705929	0.102067142436676	0.0115670136845524	1693.00333777317	1.50866243841319	0.167417192829286	3.5102885168773e-20	2.7829959067818e-18	ENSG00000089220.5	mORF
ENSG00000096384.20:O005	0.970493200095833	0.494158464915438	0.0495380773723126	0.11934173185148	0.554937034986131	0.43810668460611	0.423756644358566	0.0954108847159583	29.3667053667814	0.0849662413585681	0.58252047694597	0.77349375598296	0.941582278856046	ENSG00000096384.20	dORF
ENSG00000099783.13:O001	-0.11557852494623	0.598327541668215	0.846826364520071	0.999997263596305	-0.0226831469553748	0.886508530666712	0.803145752939224	0.384781621963215	3059.16025000867	-1.0658661865004	0.202913503374868	4.49716311177461e-08	7.67425825240245e-07	ENSG00000099783.13	mORF
ENSG00000099995.19:O026	-1.92866395058582	0.382099186353857	4.47516563362171e-07	3.53622383161201e-06	-1.80831609423496	2.40503515477331e-05	2.37718308033035e-05	1.39820683068469e-06	126.212650442406	3.18488577673516	0.653438776321732	6.98927785647724e-08	1.1501954138421e-06	NA	NA
ENSG00000099999.15:O011	0.940886510682265	0.821625148548577	0.252145780331042	0.434828406427719	0.320711706261701	0.673682770816337	0.623652899818563	0.272927511405965	57.5141532433045	-3.42619760879829	1.52938447057078	0.000697220177879489	0.00545044423862838	NA	NA
ENSG00000100350.16:O016	1.742479588053	0.944246022810208	0.064984302935275	0.149746437198677	0.810301060981951	0.422633216553036	0.39583539081074	0.0798710064707555	35.3757556569371	-0.787920154181415	0.986956125768887	0.0843403468926282	0.31153310497382	ENSG00000100350.16	dORF
ENSG00000100350.16:O017	0.238631084270228	0.292055042489645	0.413885157064742	0.619075634744064	0.0336222186361797	0.888261204113095	0.859103776268332	0.408977828009584	545.675736185114	0.32271455809037	0.227270503441095	0.130336062648163	0.420841272027301	ENSG00000100350.16	mORF
ENSG00000100418.8:O020	0.426044110461086	0.519803242513147	0.412429502825475	0.618644254238212	0.0962807301037093	0.820409630184923	0.773738549885925	0.366580343005765	713.713534973934	-0.851121309205683	0.203958213279323	1.20361012157208e-05	0.000135529948008169	ENSG00000100418.8	mORF
ENSG00000100575.14:O009	0.0520113025813457	0.481455441858176	0.913972436636538	0.999997263596305	0.00847777459727081	0.9114812567506	0.836985918119092	0.400781535510951	13.0678752811998	0.0854304984549079	0.610917702108688	0.749960731694164	0.93451743038277	NA	NA
ENSG00000101052.13:O002	1.3711460691373	0.569813443885017	0.0161147170470928	0.0471000001927895	1.03607910139508	0.211091596233042	0.204269798441641	0.0279607558258444	144.033059714731	-0.144743509937542	0.307787628596425	0.609135834411726	0.882224895169446	ENSG00000101052.13	mORF
ENSG00000101574.15:O026	-2.93390009899271	0.73170758388335	6.08057226350045e-05	0.000323348157156044	-2.15411458871729	0.00451199276717373	0.00439028338449275	0.000291819446079519	18.4430379057276	1.92870033880934	1.71735960034549	0.011946373261631	0.0662104350661504	ENSG00000101574.15	uORF
ENSG00000101972.20:O004	19.6338601785631	19760.9093454635	0.999207245423067	0.999997263596305	4.46472017540117e-08	0.782626571668898	0.565253170440312	0.201265907955315	19.8760209753821	-0.319038866818067	0.738584818740848	0.191744240112759	0.532203916926354	ENSG00000101972.20	dORF
ENSG00000102119.12:O001	-0.704975599954823	0.347529870223923	0.0425059405032462	0.105120242546338	-0.368280253165651	0.488692809282018	0.477589961597421	0.115306406028026	131.540724110565	2.40100370307037	0.649257697217713	1.58846379574255e-05	0.000174868280493768	ENSG00000102119.12	uORF
ENSG00000102241.12:O002	1.20322114691058	0.299409395741973	5.8532891019647e-05	0.000313357901418312	1.19971196471431	0.00260868125680742	0.00257947919714866	0.000187010885353613	590.312531161403	0.204561331330037	0.260973884676709	0.395366200838118	0.766238487644351	ENSG00000102241.12	mORF
ENSG00000102804.16:O024	1.12671927880761	0.467287727478665	0.0159005828707244	0.0466456213366269	0.862468106016808	0.233055559371174	0.226852749771324	0.0337302638045164	80.127180825924	-0.463398475125489	0.586085983547466	0.225418303072342	0.583562972220775	ENSG00000102804.16	dORF
ENSG00000103037.12:O001	-1.53063515144029	0.199649938169243	1.77635683940025e-14	3.24644525821425e-13	-1.5303745639138	2.15805151526638e-12	2.14920492583997e-12	1.377416717079e-13	173.145140722428	0.395616428681063	0.369348147352274	0.203490738918283	0.55092813640158	ENSG00000103037.12	mORF
ENSG00000103257.10:O006	0.77378097314086	0.740422453230696	0.295998308002034	0.491880017372135	0.2457861054636	0.71613966810596	0.66551119820692	0.300206937765838	275.921011516686	-0.33109996623244	0.643436946790495	0.329231586638531	0.705753698466288	ENSG00000103257.10	dORF
ENSG00000103257.10:O013	1.52919039943546	0.781179939662068	0.0502841008905164	0.120955704108806	0.84127674231874	0.378068017148854	0.358813791030218	0.069612101367006	78.4777595622988	-1.50806413103976	1.2220988643438	0.0184164289951949	0.0948682332999828	ENSG00000103257.10	dORF
ENSG00000103319.12:O001	0.573122686818105	0.860847195277066	0.505560759603371	0.715016374790948	0.15585565896671	0.780237809010404	0.703550564734683	0.330648232313469	608.39416550106	-1.0160546637295	0.182862835843361	1.21318820859737e-08	2.25572412514493e-07	ENSG00000103319.12	mORF
ENSG00000104290.11:O004	2.28675363159164	0.433443134266703	1.32187589985122e-07	1.1299906885825e-06	2.01782659059255	1.00140687638042e-05	9.88797901904864e-06	5.52364376634597e-07	107.458771605296	-0.673750288704111	0.461970911218859	0.062857378692144	0.250271134365908	ENSG00000104290.11	mORF
ENSG00000105372.8:O002	14.4733341917776	510.788547353729	0.977394746137642	0.999997263596305	5.16835193712644e-05	0.782612137699688	0.565254178204884	0.236344475462683	13.2087487142001	-0.695708984323198	1.16787927950874	0.0236722499143783	0.116531815201427	ENSG00000105372.8	dORF
ENSG00000105401.10:O004	1.25726542839156	1.24917231198692	0.31418531276508	0.513416903696276	0.342562103196718	0.676318833224116	0.599037533638344	0.257150245163335	8.127043083568	-0.146441916989449	0.66798315385186	0.482579506760645	0.823201582661004	ENSG00000105401.10	dORF
ENSG00000105701.16:O001	1.76731989482819	0.785093518618632	0.0243795371319133	0.0660365656845164	1.09769235902875	0.261612915700448	0.249512525956298	0.0406158400161533	63.9404539639812	-2.86348189991005	1.21529087325539	0.00244177731790631	0.0167461412678761	ENSG00000105701.16	dORF
ENSG00000105928.16:O006	-0.791440698489475	0.87519505344194	0.365835249462172	0.566937667295179	-0.238169025249468	0.728266329119767	0.664011220432281	0.298943597409439	26.6142347024271	0.222135744913422	0.643479270281735	0.433159282772697	0.792859180639977	ENSG00000105928.16	dORF
ENSG00000106683.15:O001	-0.300443836877474	0.813556821416683	0.711906596491391	0.908452237898324	-0.0734721614540203	0.834637500962018	0.742310608292689	0.350031567773378	330.651325636158	-0.503785021917785	0.317545801308126	0.0749929615641251	0.285895672787803	ENSG00000106683.15	mORF
ENSG00000106683.15:O004	-1.29696192412419	1.63192298591841	0.426762103066269	0.633568388305666	-0.264095814143919	0.712815908738731	0.604208560658524	0.261137806126738	6.25226855996604	0.119540272493571	0.67663448073975	0.411103741126319	0.777368600466367	ENSG00000106683.15	dORF
ENSG00000107566.14:O016	1.93621801153252	0.269197039753374	6.3593574850529e-13	9.81687223420787e-12	1.87281335027058	6.28313171747926e-11	6.24630347245442e-11	4.67993762787672e-12	375.848926960164	-0.0277328843171577	0.28752286165165	0.918192439110344	0.98311087375096	ENSG00000107566.14	mORF
ENSG00000108061.13:O001	-0.997270900894001	0.243075326891161	4.08314780109276e-05	0.000225819459395866	-0.995018432871541	0.00227856828784379	0.00225819864452611	0.000155815528379561	79.3163963010207	-0.38279681020938	0.429817978392313	0.260144943177438	0.629902669136874	ENSG00000108061.13	uORF
ENSG00000108179.14:O001	-2.37837175847649	0.525611031846806	6.04053733810339e-06	3.88844306379935e-05	-2.01217140383612	0.000364576467867028	0.000358187989941726	2.79984495272649e-05	1593.29059684612	1.20335522384967	0.176237776983688	2.11949404428608e-12	6.60799219123621e-11	ENSG00000108179.14	mORF
ENSG00000108515.18:O001	-0.456225831633494	0.067902786808069	1.83215664861791e-11	2.48985390709614e-10	-0.456225829001238	5.7787947760346e-09	5.76963402248383e-09	3.60897857325887e-10	5405.88464301002	1.84652958430218	0.169800855859245	1.91159298400241e-28	3.69758129811355e-26	ENSG00000108515.18	mORF
ENSG00000108588.15:O021	0.018026925974284	0.47031515825589	0.969425002476751	0.999997263596305	0.00286903008810114	0.917986066504435	0.840838435189337	0.402532753906972	815.012373090338	0.475082069533563	0.226240199215079	0.0253506460880623	0.123072509495827	ENSG00000108588.15	mORF
ENSG00000108963.19:O001	1.06052503137837	0.15472939871339	7.17825798801641e-12	1.01003807088019e-10	1.06052503030587	1.01476481166779e-09	1.01117568267741e-09	5.37254484979674e-11	314.92146345853	0.186420496483841	0.248437808114906	0.421135418023804	0.78449291679975	ENSG00000108963.19	mORF
ENSG00000110321.19:O012	1.94182872966205	1.22453029988199	0.112790508220887	0.23535027305933	0.651739387894497	0.523669267674497	0.477305231859824	0.114265518725232	33.0358672674487	-0.164381718631498	0.648479495680535	0.506707946147325	0.834673640155494	NA	NA
ENSG00000110880.11:O013	-0.342123834718582	0.991879416072157	0.730150886423772	0.924315214501432	-0.0861419940657182	0.817087922815782	0.708823263732887	0.333903889348126	10.7759581767884	0.04726882871277	0.638754842297431	0.823405018515941	0.957609640546899	ENSG00000110880.11	dORF
