Row.names	betahat	sebetahat	WaldP	WaldPadj	PosteriorMean	lfsr	lfdr	qvalue	baseMean	log2FoldChange	lfcSE	pvalue	padj	groupID	labels
ENSG00000110917.9:O002	1.54184274385817	0.138154277444518	0	0	1.54184208046753	1.61824873599899e-26	1.61824873599899e-26	7.99417638427957e-28	472.350846177953	0.0915661967903807	0.218437012952985	0.6521913163888	0.898605511448655	ENSG00000110917.9	mORF
ENSG00000111276.12:O001	-1.23670741760252	0.824923744366793	0.13382749586064	0.269008493575748	-0.517480639019715	0.557126628744253	0.521516165299494	0.135172764957582	364.833810468671	1.21563586839228	0.265769216206965	1.3126173571746e-06	1.76024131618206e-05	ENSG00000111276.12	mORF
ENSG00000111328.7:O017	1.68181697702953	0.555036576762774	0.00244471837528981	0.00912465309087042	1.46615374259271	0.0517938043054545	0.0504372693381709	0.00553215995623836	48.049290139083	-1.10849359868475	0.924940245142932	0.0351418649119254	0.160352973463708	ENSG00000111328.7	dORF
ENSG00000111328.7:O018	0.239386078480048	0.171108366817413	0.161803391096496	0.313358577153994	0.0370496645542488	0.85775161158691	0.845230496320041	0.404868668308646	447.013761475863	0.577904503741858	0.23578325378996	0.00917644229105567	0.052823879782339	ENSG00000111328.7	mORF
ENSG00000111530.13:O001	-1.7907118379058	0.65712596625207	0.00642885723736231	0.0217486872498001	-1.3931609390618	0.109686457055963	0.105996715310181	0.0119800558171333	46.82813531812	1.76404740143599	1.20322179272941	0.00816350165693024	0.0477972375143087	ENSG00000111530.13	uORF
ENSG00000111669.15:O001	-1.44912194804106	0.707608423952956	0.0405683229401024	0.1028766084127	-0.870492733799525	0.344393637628648	0.328934612570206	0.06023698450192	2354.6310891436	1.46949240573693	0.135855924091351	5.22819503007684e-28	9.37648861098003e-26	ENSG00000111669.15	mORF
ENSG00000111786.10:O003	1.82894935014143	1.06155368726079	0.0849068655256389	0.184934131761323	0.73669670873315	0.471341948830991	0.436492193958191	0.101870827664177	38.4225596461544	-0.4587359780611	0.758766694265118	0.194622688091746	0.536207857220052	NA	NA
ENSG00000112078.14:O010	20.8637673025417	18082.8757806861	0.99907941223955	0.999997263596305	6.18077788950211e-08	0.78262656808819	0.565253170571077	0.21799179967016	37.6011271542808	-0.450058578673295	0.815990067014363	0.106553519275773	0.368124286433067	ENSG00000112078.14	dORF
ENSG00000112130.17:O002	1.62007005464371	0.488514521731667	0.000912116064893276	0.00374745359994912	1.49798083454637	0.0230319910225344	0.02253834263738	0.00233122257803887	303.479919143272	-0.953225434168379	0.297770896189588	0.000446224922766468	0.0036489109720246	ENSG00000112130.17	mORF
ENSG00000112175.8:O024	-2.73244041028003	0.672169142951356	4.80101483237849e-05	0.000262323490841299	-2.09900981337413	0.00310177176458037	0.00302566856448914	0.000205877527750227	28.9030676347427	2.38843841489506	1.24776157122504	0.00320102654205183	0.0212395699705648	ENSG00000112175.8	uORF
ENSG00000112237.13:O013	19.0649602614861	17269.1018343809	0.999119141545353	0.999997263596305	6.04133813941951e-08	0.78262656809424	0.565253170648764	0.226153925910128	5.73104005335617	-0.117049357881356	0.681202138751053	0.607748009031365	NA	ENSG00000112237.13	dORF
ENSG00000112651.12:O003	-0.801761421179552	0.31580895487435	0.0111247841082613	0.0345843873209518	-0.610279480640207	0.24305471206779	0.238820716512932	0.0371535202796747	143.553469239041	2.20599650430877	0.635216446726878	3.68106540197434e-05	0.000376514289246794	NA	NA
ENSG00000113594.10:O006	12.7705728526425	465.614722879322	0.978118893070418	0.999997263596305	5.48810101581805e-05	0.782611315312093	0.56525438343496	0.23668496190986	12.4947079481244	-0.379795080554475	0.792796359361408	0.0954075274686771	0.340921595331763	ENSG00000113594.10	dORF
ENSG00000114354.15:O005	19.7578512779882	17686.511144146	0.999108672078852	0.999997263596305	5.77044246068254e-08	0.782626568280455	0.565253170607623	0.222491947025467	15.370482864973	-0.241283561874444	0.709584671469127	0.281372728804872	0.654490891756312	ENSG00000114354.15	dORF
ENSG00000115091.12:O001	-2.3070549350167	0.323368075614749	9.71667191151937e-13	1.48552964801113e-11	-2.10446171052752	1.40985001451099e-10	1.39986101149234e-10	8.53485914324671e-12	120.110997213819	3.14458314651036	0.624830896608212	2.84873385295274e-08	5.01173677130185e-07	ENSG00000115091.12	uORF
ENSG00000115216.14:O003	-0.345489467380359	0.636389632926336	0.58720565019341	0.795956507934802	-0.0782605384985589	0.83870261874295	0.771526749809097	0.365402241162991	19.8112141490113	0.363526958201135	0.698641383872877	0.245249397382806	0.609986467369582	ENSG00000115216.14	uORF
ENSG00000115241.11:O001	1.6355597492014	1.10184630808089	0.13770786651204	0.275762604224362	0.580589888756049	0.550419100268428	0.504258273371834	0.126245143558982	20.0962655503534	-0.442784050807912	0.786318340596452	0.163557965701874	0.484536047057634	ENSG00000115241.11	dORF
ENSG00000115507.10:O001	-1.2351988577952	0.663814053948113	0.0627780299755445	0.145082947181854	-0.676677293282302	0.433353552932423	0.41377146547006	0.0904197263917722	12.3510575419372	0.570389869607211	0.907866331499709	0.0847379142833539	0.31272023206458	ENSG00000115507.10	uORF
ENSG00000115677.18:O014	1.39006707758739	0.797709139881701	0.0814080832137596	0.177800621304777	0.676386569273848	0.465674141569004	0.439480745284999	0.102372476873123	55.3184507755079	-0.805941162771186	0.930017624176019	0.0900140709599639	0.326769989485711	ENSG00000115677.18	dORF
ENSG00000116044.17:O001	0.0522067752925137	0.230825226598129	0.821065719387822	0.999997263596305	0.00453971450672788	0.948742045202116	0.913043575641438	0.423924241844955	331.878219980445	-0.0858231145062791	0.288713726437956	0.727402368695095	0.92660104402557	ENSG00000116044.17	mORF
ENSG00000116237.16:O001	0.314027385608255	1.29181487699511	0.807935613494141	0.993517111721333	0.0721478386986423	0.808051069869676	0.67083759674263	0.305838014907736	18.7914763248876	0.0482061072606002	0.650015102942097	0.777204457342742	0.94326134741065	ENSG00000116237.16	dORF
ENSG00000116237.16:O028	-1.43708924398309	0.413667142730478	0.000512716732441909	0.00219145054995332	-1.39083521154059	0.0148411727932969	0.0145814954762189	0.00153115063715135	482.298104050065	1.07601237599215	0.244980470812049	3.08229981368024e-06	3.87463649596518e-05	ENSG00000116237.16	mORF
ENSG00000116455.14:O012	0.93467874914396	1.07526078514024	0.384706177515967	0.588722639317023	0.26593121314806	0.715354972599235	0.638458838624064	0.282000219764924	12.4012985223269	-0.097617230416903	0.643624170075507	0.674188939833976	0.906038717477219	ENSG00000116455.14	dORF
ENSG00000116649.10:O001	2.2141181776865	0.6660595125081	0.000886710772345811	0.0036525132850514	1.7613266806732	0.0261075091673002	0.0253519891012906	0.00245499013844194	101.156888354676	-1.94847496693132	0.875333770152331	0.00370306607016018	0.0240481237409154	ENSG00000116649.10	dORF
ENSG00000117118.12:O004	-1.78577597862267	0.672692388740015	0.00793861411944485	0.0260793315080936	-1.35535330952451	0.127568934941139	0.123087082187468	0.0142251992244639	31.6036504206567	2.55203450303069	1.34428739957373	0.00251313200060421	0.0171654024334114	ENSG00000117118.12	uORF
ENSG00000117335.21:O001	-1.26996900699212	0.23828094348319	9.83681709421091e-08	8.45434550259208e-07	-1.26991791139003	7.13285002074127e-06	7.08366416706364e-06	3.11970271633103e-07	258.942917333332	2.32132766024344	0.394425316002271	3.52475571481645e-10	8.23397412657775e-09	ENSG00000117335.21	uORF
ENSG00000117335.21:O024	1.07017017560829	1.00590301955714	0.287378528181683	0.480737465361127	0.33639884826011	0.674553996939736	0.612100026109295	0.267369441129361	9.92892903297986	-0.137099790804215	0.651582636765221	0.567664751684006	0.865947159295	ENSG00000117335.21	dORF
ENSG00000118600.13:O001	-1.12516308423595	0.67380328429086	0.0949453237704816	0.203728832382005	-0.541084635458507	0.514947822968847	0.489555575284162	0.122068038276453	49.3135855346571	0.921563766237609	0.993290891773925	0.0502011758855864	0.210824353811831	ENSG00000118600.13	uORF
ENSG00000119685.20:O002	2.06157907617326	0.263854954618764	5.55111512312578e-15	1.07637476167927e-13	1.96217417822597	6.98540462480941e-13	6.94847550597035e-13	2.55973305480992e-14	393.89798160905	-2.18957510118609	0.330097324911429	3.3446516269975e-12	1.01702184657961e-10	ENSG00000119685.20	mORF
ENSG00000119729.12:O011	-1.24681099981837	0.293973443470385	2.22291412619313e-05	0.000129391176224431	-1.2449725434382	0.00106059719182738	0.00104948854009743	9.82612573273143e-05	148.452638422094	-0.452067136818275	0.313284431168243	0.10481178097105	0.363764325784446	NA	NA
ENSG00000120437.9:O009	-0.991298844749742	0.436031525008248	0.0229986653373899	0.0637071043317944	-0.690412651755212	0.309367081145143	0.301313728524289	0.0544155158529683	52.8954459318915	1.18130949583647	0.873547843136019	0.0220479838720682	0.109953804043578	NA	NA
ENSG00000120742.11:O027	0.0661270442687696	1.18885166509532	0.955642444334788	0.999997263596305	0.0156408671960877	0.837948816173165	0.688284447956781	0.321107281881652	18.674229681259	-0.0882568048834803	0.642154989721078	0.700055709202408	0.91627017311379	ENSG00000120742.11	dORF
ENSG00000120875.9:O031	21.2136836273867	18992.5467568049	0.999108804767398	0.999997263596305	5.64133592731038e-08	0.782626569397497	0.565253170495815	0.207017399688126	6.31771483146638	-0.176832817546531	0.696475348973388	0.329852439766731	0.706294099175952	ENSG00000120875.9	dORF
ENSG00000121774.18:O001	0.306840685328982	0.253079826025618	0.22534916558073	0.401657977631068	0.0537271002741163	0.844631354492344	0.82490229346045	0.3943800444768	2054.53270232225	0.925954282109686	0.176700244879853	6.7190849506809e-08	1.10819907813797e-06	ENSG00000121774.18	mORF
ENSG00000122042.10:O038	0.981233801052524	0.582328720189629	0.0919852890271098	0.198718219501501	0.46841889457905	0.534575151152635	0.511777069558102	0.130452497935302	2372.2851136385	0.215374399379115	0.627544822340728	0.459050881853867	0.810343476691956	ENSG00000122042.10	mORF
ENSG00000122140.13:O003	2.21403910022538	1.11695482511788	0.0474557342806088	0.115374032884049	0.935055636903827	0.387759870667645	0.360399967957737	0.0705646887645481	24.4383478970775	-0.600837380282771	0.907868556073207	0.109330994067115	0.374557543941556	ENSG00000122140.13	dORF
ENSG00000122376.12:O001	0.603450429663486	0.134327471580103	7.04306628640516e-06	4.42627485983566e-05	0.602987657755127	0.000770395257883332	0.000766876425320878	6.60460633536356e-05	386.841223831472	-0.236958937774299	0.241193664187745	0.31300042067562	0.689482779863422	ENSG00000122376.12	mORF
ENSG00000122565.19:O002	-0.979592233499729	0.371733051662073	0.00840868570479825	0.0272297561519943	-0.810588379703913	0.175518143790372	0.172035562129459	0.022699782496075	109.954904078034	2.26451319800226	0.659982840450332	4.9590381473517e-05	0.000493965123628764	ENSG00000122565.19	uORF
ENSG00000122566.23:O014	-0.785318547018303	0.440228696712905	0.0744419187481675	0.167178885324274	-0.364676371936726	0.552441955145002	0.535129390215624	0.13994724451706	9999.47889313815	0.941719506509532	0.195501828396842	5.18985543860417e-07	7.44618288074684e-06	ENSG00000122566.23	mORF
ENSG00000123144.11:O002	-1.69152614582273	0.460622130617852	0.000240410975097305	0.00113428323788413	-1.58798135551367	0.00724603455677719	0.00711175527538379	0.000684849169035313	496.962343518024	1.46963616779702	0.232442103586175	4.91229712590083e-11	1.28987076983942e-09	ENSG00000123144.11	mORF
ENSG00000123159.16:O004	3.0398335530802	0.845272612528721	0.000322805385063907	0.00148771177464235	2.05847274608926	0.0194153560629428	0.0187534215598774	0.00198769228563128	12.2075814255577	-2.18390537266235	1.95323984937301	0.0125672663593548	0.0691433589942461	ENSG00000123159.16	dORF
ENSG00000123352.18:O002	-0.549616622069408	0.270939814970662	0.042503520917309	0.105120242546338	-0.252979916842924	0.549497524810576	0.539715672535258	0.144699209014752	72.6368496524846	-1.1195750314927	0.622527630332699	0.0139977694427113	0.0754739626475439	ENSG00000123352.18	uORF
ENSG00000124422.12:O018	20.780184622191	20533.1367882845	0.999192515696877	0.999997263596305	4.49308112176631e-08	0.782626571911091	0.565253170390667	0.191405240067774	54.6767518698253	-0.487022183752718	0.839742136353006	0.0951313425748678	0.340234990457743	ENSG00000124422.12	dORF
ENSG00000124788.19:O051	-0.46149638007663	0.804001437765857	0.565968175983241	0.776436065412729	-0.119390398736969	0.804877143653118	0.726592122457278	0.343868662634664	27.0734159565427	-0.498519098990565	0.660141924365512	0.188121784159313	0.525851436033754	ENSG00000124788.19	uORF
ENSG00000125356.7:O002	0.449919032329073	0.590696232134916	0.446253514967789	0.650532999687064	0.107737604438329	0.813027580562065	0.75923957602474	0.35831504349885	30.3755657630954	0.490728021696373	0.737795884757398	0.162332222744117	0.482529887302391	ENSG00000125356.7	dORF
ENSG00000125845.7:O005	1.01054499336247	0.345590166765533	0.0034543837679526	0.0124264031471598	0.918306833786482	0.0925601648463369	0.0909897370366839	0.0108102255190199	285.586847123634	-1.11737040619985	0.528531747484925	0.00803522003814848	0.0471133477716864	ENSG00000125845.7	dORF
ENSG00000125845.7:O010	0.130299336778174	0.456252872130833	0.775195388567315	0.963690905255692	0.0209073628087866	0.901732508280698	0.839537456697598	0.401365730849393	181.392887561583	-0.118705677726905	0.476096430793791	0.734550051843021	0.928928795010858	ENSG00000125845.7	dORF
ENSG00000126767.19:O011	-1.64245039683989	0.359046847135975	4.77418333266755e-06	3.13675681774438e-05	-1.60471457959404	0.000210848992857948	0.000208336033911167	1.61685968124505e-05	38.7689239192309	1.47538893784156	0.929509195884647	0.0100751675087338	0.0572921446221596	ENSG00000126767.19	uORF
ENSG00000127080.10:O038	1.06328181039019	0.37740762908836	0.00484247525970005	0.0168849466292173	0.944216821889139	0.112986715303619	0.110831438662176	0.0124084984886223	347.1521424232	-1.40803861425455	0.251382761448866	4.47692476601138e-09	8.90204442843328e-08	NA	NA
ENSG00000127666.11:O002	-1.4436484141941	1.23025916767992	0.240615137824874	0.422271599547007	-0.41918578443908	0.637179193736931	0.570311659935158	0.241405122990202	260.57776933172	1.35066440420989	0.333686131146674	9.23751620024672e-06	0.000106650011255661	ENSG00000127666.11	mORF
ENSG00000127870.17:O013	0.150290845863828	1.00886967879942	0.881577673069509	0.999997263596305	0.0369258792533899	0.841227115847347	0.714436571743851	0.337440869638505	5.18745859578587	-0.0548227223670074	0.65397240868833	0.761614689079407	NA	ENSG00000127870.17	dORF
ENSG00000128011.5:O006	-0.137378075508249	0.554561665682625	0.804348182467823	0.989871215266129	-0.0256553391931894	0.888232219758122	0.813034308261878	0.388553207171032	9.4731504154716	0.1395359742299	0.623206499475403	0.61555043018263	0.883874231523858	ENSG00000128011.5	uORF
ENSG00000128272.19:O002	-0.94478579348866	0.3701384468832	0.0106946765059839	0.0334734953632173	-0.750370386597409	0.209688806908574	0.205438746817955	0.0286593427446765	112.891948997135	2.78844077430289	0.592876663653393	1.84841878266735e-07	2.83831387887137e-06	ENSG00000128272.19	uORF
ENSG00000128944.14:O007	1.32940371699867	1.42674186028907	0.35145233887544	0.553824795651091	0.31792407128198	0.68911993963479	0.598885419572595	0.256817021685289	24.0572385893072	-0.245972027165489	0.689019307425134	0.316334583892932	0.692972499372925	ENSG00000128944.14	dORF
ENSG00000129128.13:O001	-1.06361450881076	0.461631073015427	0.0212206352368784	0.0596127385629624	-0.764703191301319	0.28367921679498	0.275952063859432	0.0493694459583522	5200.47743900724	0.998734258134525	0.143482783904543	1.11920453646477e-12	3.62710628067463e-11	ENSG00000129128.13	mORF
ENSG00000130164.16:O002	0.885160633629044	0.0919270704049397	0	0	0.885160633629044	1.99063272538306e-19	1.99063272538306e-19	9.10165318285818e-21	1546.73388652527	-0.0262132881383301	0.177462615626629	0.87527682452248	0.973445210908109	ENSG00000130164.16	mORF
ENSG00000130713.17:O001	-0.976338885629438	0.890774839327643	0.273054377277684	0.462853368732961	-0.321843030016785	0.677712339567561	0.62227805174835	0.271946143668939	986.63677865902	-0.151597164461559	0.175461288548902	0.379359685387655	0.752749534166545	ENSG00000130713.17	mORF
ENSG00000131143.10:O001	1.00253560037157	0.104693424820011	0	0	1.00253560037157	2.90838251759073e-19	2.90838251759073e-19	1.52263618475585e-20	453.229807399624	-0.315214790890338	0.223874357336722	0.143750953290943	0.446968437075736	ENSG00000131143.10	mORF
ENSG00000131507.11:O002	0.939522021924915	0.71842083635702	0.190954730552446	0.35552461543137	0.351764412637063	0.642574020791985	0.603429247300552	0.259146964333668	34.6476036818063	-0.452675434879486	0.715343815350544	0.201003375277046	0.547043334291969	ENSG00000131507.11	dORF
ENSG00000132153.15:O003	1.80639442608979	0.299738728847161	1.67482716584288e-09	1.76355973092065e-08	1.76098505986123	1.17856163482817e-07	1.16946749844036e-07	7.48658814433697e-09	1148.01762799966	-0.536837526455378	0.157544603130788	0.000435899467643585	0.00356842584358348	ENSG00000132153.15	mORF
ENSG00000132182.13:O007	-1.62896199489009	0.501225779258763	0.00115422649795449	0.00462182076046316	-1.49111057933635	0.0280461027091767	0.0274190246883551	0.00270960116836295	53.5317080817995	0.449124172318577	0.649719991164631	0.216267108205583	0.570584747082633	ENSG00000132182.13	dORF
ENSG00000132341.12:O003	3.28769535579462	1.06641682827616	0.00204968891973123	0.00780086952024876	1.81327450513579	0.0898644191954272	0.08551077503374	0.00958237311323923	44.9783121462305	-3.46725770392751	1.24667638223675	0.000503421903386754	0.00407067678280228	ENSG00000132341.12	dORF
ENSG00000132429.10:O006	1.25569727180018	0.887273240280065	0.157000554605502	0.305172227167175	0.489694001247572	0.58027685691215	0.539182954844667	0.143648797366398	21.239204672056	-0.321777505614963	0.643448759975062	0.333114566328371	0.709373315637885	ENSG00000132429.10	mORF
ENSG00000132963.9:O004	1.40809879587974	1.19135132555584	0.23723183716848	0.418180289465502	0.420355726678074	0.635551019469735	0.570875456284452	0.242409765337094	10.9809548085999	-0.132363442799903	0.661676577194881	0.525730379663012	0.844465347932004	ENSG00000132963.9	dORF
ENSG00000133112.17:O036	-0.761299944100644	0.306880849296309	0.0131099965586217	0.0394043374824356	-0.554292471683225	0.276684018223264	0.271911392751493	0.046938788859721	2441.51282097418	1.13468630520178	0.156695977041157	1.18312315775827e-13	4.34066385932268e-12	ENSG00000133112.17	mORF
ENSG00000133250.14:O007	-1.53720704690689	0.936859108052239	0.100837027188353	0.213774497639308	-0.654617763661217	0.498097515034831	0.464229185869419	0.108539886641833	11.6157787671696	0.614482237386248	1.02020901254214	0.0438445318937385	0.190501732425517	ENSG00000133250.14	uORF
ENSG00000134291.12:O004	21.642628109677	17095.4179563616	0.998989886397908	0.999997263596305	6.79930868071733e-08	0.782626565373937	0.565253170666893	0.22759690141971	19.7109186290895	-0.563169443745905	0.934168032346393	0.0564277330246468	0.230687462276815	ENSG00000134291.12	dORF
ENSG00000134453.16:O001	-0.177578619029631	0.986233916885963	0.857107582103975	0.999997263596305	-0.0437529139023012	0.839553735682567	0.717505730426301	0.340949993013651	383.667188497347	-0.96224619942235	0.24190449242288	2.28216358924895e-05	0.000243402233847583	ENSG00000134453.16	mORF
ENSG00000134744.14:O001	-0.80585467686678	0.180379772251926	7.91225201224321e-06	4.93352184292812e-05	-0.805340229609501	0.000642340734076097	0.000638387133610031	5.61137455033185e-05	212.047624630499	-0.731130302089879	0.370389528071149	0.0216173875147096	0.108248086436832	ENSG00000134744.14	mORF
ENSG00000134758.14:O011	19.5433701986199	20494.1789228521	0.999239132680412	0.999997263596305	4.36988096580155e-08	0.782626572655616	0.565253170392624	0.192721606019621	3.68071480315869	-0.151007722659359	0.690222133442206	0.391791012124054	NA	ENSG00000134758.14	dORF
ENSG00000135297.17:O002	0.761790140161832	0.263374114852337	0.00382279211646219	0.0136897285251687	0.665907388804473	0.127535827181224	0.125865008968075	0.0144673680091572	224.064642224934	-0.182361003001281	0.309380783308706	0.507525089963488	0.835175023326403	ENSG00000135297.17	mORF
ENSG00000135297.17:O038	11.8835604817769	218.939337221796	0.956713782201341	0.999997263596305	0.000230967270109063	0.782562506717257	0.56525864681209	0.238376886505636	3.94006154113366	-0.146363846331184	0.688358065256149	0.439286120348828	NA	ENSG00000135297.17	mORF
ENSG00000136021.19:O002	-3.72183787581536	1.1638260665059	0.00138416397929664	0.00542427692542243	-1.89234494460432	0.0871708294317113	0.0827175110734863	0.00923723972691625	6.26000902706581	0.408966712706984	0.826729406711951	0.0642437164721288	0.254672877658998	ENSG00000136021.19	uORF
ENSG00000136026.14:O008	-1.44565659522318	0.610363222123438	0.0178594862375878	0.0512573702486726	-1.05688843333357	0.220729439160931	0.213012911541307	0.0304348989877453	908.898015635316	1.71008741137336	0.163349940160262	1.20972058587621e-26	1.82420926715088e-24	ENSG00000136026.14	mORF
ENSG00000136205.18:O025	2.44684454347107	0.236674686671303	0	0	2.30793484186394	2.09305254652649e-22	2.09305254652649e-22	6.6455989180683e-24	2335.44498108431	-1.46448135109198	0.225641007756049	1.58260857195844e-11	4.42950558265185e-10	ENSG00000136205.18	mORF
ENSG00000136986.10:O019	0.513503962495961	0.192721803200011	0.00771067705213357	0.0254926835885055	0.374629554912166	0.273257348702454	0.270444665916063	0.0461277095280051	721.453181806172	0.502843504152146	0.187681137656974	0.00510241645261866	0.0317354841484843	ENSG00000136986.10	mORF
ENSG00000136997.22:O004	-0.868663733621678	0.133675873012263	8.12414580053655e-11	1.02518982721056e-09	-0.86866372268832	1.26270310873977e-08	1.25864103093605e-08	7.36352004506932e-10	746.236915769869	2.02100319169749	0.237717061216586	2.35006128674566e-18	1.53669051750121e-16	ENSG00000136997.22	mORF
ENSG00000137221.14:O002	-1.19053247370681	1.07145410391975	0.266509313469383	0.455644955286365	-0.37066834055402	0.657932099571406	0.594906673661647	0.254143206144185	6.91803291205303	0.190635647524791	0.682770464744501	0.34428454829889	0.719678207361236	ENSG00000137221.14	uORF
ENSG00000137575.12:O013	0.546242747927892	0.935229548123824	0.559170897106536	0.768437101468792	0.145546490977898	0.785430911250351	0.698716733593216	0.326488154987729	12.3877653185157	-0.183627190679618	0.664582541551889	0.44587616407814	0.801400686025693	ENSG00000137575.12	dORF
