Row.names	betahat	sebetahat	WaldP	WaldPadj	PosteriorMean	lfsr	lfdr	qvalue	baseMean	log2FoldChange	lfcSE	pvalue	padj	groupID	labels
ENSG00000138092.11:O001	-0.75395948382837	0.16719539621394	6.4995536073198e-06	4.11724710583206e-05	-0.753529219599293	0.000573920800968186	0.000570672878724037	5.17791380869462e-05	419.600126263183	1.35086376618089	0.263842552452033	5.9003193402589e-08	9.81924765882274e-07	ENSG00000138092.11	mORF
ENSG00000138382.15:O005	0.51872315933804	0.333775728451317	0.120158921971737	0.247448849251291	0.160759435847299	0.708705505295626	0.690086037538547	0.322303677012848	27.4075321737804	0.0910829747671779	0.556600996180243	0.773101157754393	0.941435850662054	ENSG00000138382.15	mORF
ENSG00000139116.19:O017	-3.95901897917142	0.735861297422523	7.44379484718394e-08	6.4324096777296e-07	-2.90784061272585	4.22859169078027e-05	4.14058653662629e-05	2.3140930621418e-06	15.1075665388557	1.17996683229821	1.73322862030403	0.0257815648143308	0.124607523818086	ENSG00000139116.19	uORF
ENSG00000139405.16:O001	-0.52836692265552	0.250033248223916	0.0345847953274032	0.0899997128814584	-0.255700548744306	0.524423535223076	0.516054965234443	0.133076919526191	150.091023921585	1.82538875334033	0.533015579620759	5.92815369846386e-05	0.000582333524035488	ENSG00000139405.16	uORF
ENSG00000140157.16:O003	1.62133303519255	0.151727647178039	0	0	1.62129285693007	2.62571284121415e-24	2.62571284121415e-24	8.13454715320192e-26	439.17046268393	-0.791346709559532	0.260743902435621	0.00108013280908382	0.00807803777967647	ENSG00000140157.16	mORF
ENSG00000140391.15:O040	-0.24815898042087	0.352595963418674	0.481553904390946	0.687934149129923	-0.0381501144651639	0.883282687318401	0.846267426239313	0.405160213062893	1621.69217692959	0.152795089439146	0.13407109288994	0.239142300499335	0.601687580799019	ENSG00000140391.15	mORF
ENSG00000140854.13:O004	1.39723239246993	0.32474953709059	1.68887519147454e-05	9.98257083436622e-05	1.3910094839502	0.000743848513083522	0.000735361711587835	6.33914028916385e-05	215.804869487229	0.278657994332812	0.295352369860246	0.293227484740046	0.668639021338167	ENSG00000140854.13	mORF
ENSG00000140943.18:O005	2.43337354731202	0.179683267606747	0	0	2.3458756359589	7.68873408177419e-39	7.68873408177419e-39	3.66131676824873e-40	691.724329782998	-2.24269817531458	0.219319897170113	1.73373576402147e-25	2.27946148760759e-23	ENSG00000140943.18	mORF
ENSG00000141026.6:O001	-21.8808616998913	21849.6539108333	0.999200975956846	0.999997263596305	-4.19748590979077e-08	0.782626572805552	0.565253170317454	0.183307450964019	117.870614913141	0.622806281890047	0.404405665208901	0.0614934449342679	0.246060362081287	ENSG00000141026.6	mORF
ENSG00000141526.18:O015	-1.62431395197671	0.0731268630436738	0	0	-1.62431395197671	0	2.4790380395465e-106	8.26346013182165e-107	3547.325792518	1.01710442915899	0.173850420909274	1.54260544266669e-09	3.28292385249545e-08	ENSG00000141526.18	mORF
ENSG00000141756.20:O004	20.206629558517	21406.4215002387	0.999246835564921	0.999997263596305	3.69387180171764e-08	0.782626573284681	0.565253170340421	0.185591815314294	17.0282844579416	-0.347107206720423	0.76577018971446	0.130196491687205	0.420645682875811	ENSG00000141756.20	dORF
ENSG00000141873.11:O002	0.792240355343435	0.487638050030303	0.104237507746268	0.220103104288225	0.333958054106884	0.599190385794969	0.577113985900552	0.245754934118515	187.622637512551	1.08246899451041	0.353466011145951	0.000563049119567032	0.00449284011283024	ENSG00000141873.11	mORF
ENSG00000141873.11:O003	-0.792240355343432	0.487638050218427	0.104237507879895	0.220103104288225	-0.333958053980049	0.599190385971031	0.577113986056318	0.246088293325696	39.5082157292903	1.39459622703486	1.0679851692789	0.0170754430265577	0.0890154145077145	ENSG00000141873.11	uORF
ENSG00000141959.17:O001	-21.4475019020637	15853.1208565173	0.998920551633328	0.999997263596305	-7.94468245791804e-08	0.782626562405924	0.565253170813652	0.231853072881769	1152.2674996029	-0.080901796127528	0.175263735630644	0.633021905813675	0.889651054050908	ENSG00000141959.17	mORF
ENSG00000142634.13:O008	0.341483314752478	1.18393606144032	0.773017194821597	0.963690905255692	0.082146380045541	0.808821719103984	0.682403466322138	0.313543231232603	64.4848565020542	0.105991933509044	0.627116338652222	0.674114579610326	0.90597174040391	ENSG00000142634.13	dORF
ENSG00000142634.13:O011	0.770966617023375	0.595827021632882	0.195684870633674	0.363004142276317	0.269513339391468	0.680230632548915	0.645285670518682	0.28588389703324	76.2582886312155	-0.0149240189190154	0.553421162504491	0.971770186789106	0.994819738727134	ENSG00000142634.13	dORF
ENSG00000142864.15:O055	0.315983954108109	0.138746342026661	0.022761045172393	0.0631983600893921	0.135037999364798	0.577506406172267	0.572642858571872	0.243412950676313	1253.14514522521	-0.89798516185125	0.21205406706106	9.25325297745234e-06	0.000106764969160517	ENSG00000142864.15	mORF
ENSG00000142949.17:O011	18.0551873208394	16644.6757340988	0.999134500869187	0.999997263596305	6.02328885744914e-08	0.782626567793272	0.565253170716202	0.22902764832342	16.1738857126717	-0.107225613474195	0.673697170911411	0.870442338053012	0.971586672546487	ENSG00000142949.17	dORF
ENSG00000143570.19:O009	0.819082434307327	0.158223004673115	2.25773010287256e-07	1.8704984049156e-06	0.819062920811958	2.39364875851292e-05	2.38236037693489e-05	1.51204133291142e-06	1238.87245423808	1.10746770406082	0.205805996506436	1.83680026703621e-08	3.3363119894618e-07	ENSG00000143570.19	mORF
ENSG00000143878.10:O004	3.81263392401578	1.12275841742911	0.000684348215270525	0.00288624313602158	2.0330459821513	0.0572956019625164	0.0546033700603697	0.00621727049446614	54.3545659952004	-3.65782721193358	1.5517455990108	0.00275227771321438	0.0185688276323421	ENSG00000143878.10	dORF
ENSG00000143878.10:O007	2.76103828153605	0.806872998220132	0.000621853024099117	0.00262964443701488	1.9370605919676	0.0269877399888408	0.026070070163407	0.00258041481739352	120.81256737348	-0.90221167759218	0.850507556422454	0.0726886516962279	0.2792432397751	ENSG00000143878.10	dORF
ENSG00000143952.20:O011	-3.28336866411266	0.54499753511244	1.69573532993184e-09	1.77382840433659e-08	-2.69447088018474	5.91408735650667e-07	5.8316069467791e-07	3.11795158053002e-08	13.2115069609896	0.676404773838359	0.940355961991785	0.0759310007271169	0.288489389331893	ENSG00000143952.20	uORF
ENSG00000144231.11:O022	0.677527955568477	1.41661743022878	0.632456871737256	0.834528154408496	0.150116701569053	0.768457546533493	0.645438480576919	0.286848477251011	17.6787999502916	-0.194814802049814	0.67269527298241	0.413940096637018	0.779500324698233	ENSG00000144231.11	dORF
ENSG00000144724.20:O001	-1.93473691816016	0.349799078410595	3.18419586253782e-08	2.90969621921559e-07	-1.8298745239201	2.00399878158564e-06	1.98446446632982e-06	1.10229314824775e-07	44.0301162465067	0.768273588458163	0.69469487354066	0.0695242348692229	0.27003499340238	ENSG00000144724.20	uORF
ENSG00000144724.20:O002	2.09595494557569	0.363077976265631	7.79924991256564e-09	7.70236482048408e-08	1.93060163715629	5.8804426977352e-07	5.82330256071979e-07	2.7707936063963e-08	724.395061600295	-1.45932357480583	0.229340301582107	2.80855312192169e-11	7.60718439071824e-10	ENSG00000144724.20	mORF
ENSG00000145335.17:O015	1.83931939369658	0.651738405451757	0.00476992415691901	0.016668526915359	1.45621769256233	0.0885083099855945	0.0856366127896384	0.00975601292985201	296.179253320487	0.442702005211538	0.276968057786823	0.0790306176787925	0.296735180495416	ENSG00000145335.17	mORF
ENSG00000145335.17:O016	-1.83931939353934	0.65173840868661	0.00476992436886059	0.016668526915359	-1.4562176861	0.0885083129477845	0.0856366156302024	0.00992886168315577	37.7123309680297	2.25304081305772	1.27560097849581	0.00463896117499481	0.0293168697588408	ENSG00000145335.17	uORF
ENSG00000145740.20:O001	-1.53574042593226	0.337725117634965	5.43362248084378e-06	3.5263100998129e-05	-1.51873595511835	0.000245904221352955	0.0002431305457251	1.80835622031202e-05	58.4927683561931	0.978719481788345	0.706397212801969	0.0331041926473278	0.152821991422657	ENSG00000145740.20	uORF
ENSG00000145740.20:O002	-2.2065204917209	0.514718773531183	1.81227239990367e-05	0.000106722707994327	-1.90806054212008	0.000862259415595923	0.000846719502939967	6.89809259084714e-05	48.2409924435108	1.65499816935631	1.02169086134035	0.00795575785982306	0.0467215822812212	ENSG00000145740.20	uORF
ENSG00000145741.17:O003	0.485206971509901	0.472741491283291	0.304717923856123	0.502074092156721	0.118103990046798	0.793586141769273	0.756479020455126	0.357130040219165	71.1645075269758	0.0448274812723913	0.531030744562832	0.881910452903903	0.974702061456727	ENSG00000145741.17	dORF
ENSG00000146648.21:O001	1.4423154299179	0.516127804603215	0.00519811995092656	0.0180458749388062	1.25196762014775	0.0959840011702886	0.093481007506621	0.0111781641488005	1875.16408844835	-0.712498471687795	0.166102264646689	9.56526195294445e-06	0.000109952894477764	ENSG00000146648.21	mORF
ENSG00000146674.16:O016	-1.68989372551377	0.411936300950027	4.09031473622701e-05	0.000225819459395866	-1.61866552598421	0.00148905673314925	0.00146663488556319	0.000112256084074297	3985.7693743826	1.57963206063575	0.803274732813926	0.00469881882234434	0.0296647063211742	ENSG00000146674.16	mORF
ENSG00000147123.12:O002	0.339257959252358	0.556816317399989	0.542337774309342	0.750493525806661	0.0718769660276947	0.845289270282547	0.787700415079065	0.373078037043408	3160.49673717831	1.83002821251711	0.18774357175415	2.31531628841436e-23	2.49385890015944e-21	ENSG00000147123.12	mORF
ENSG00000147649.10:O014	0.700246336357139	1.11460247152146	0.529841747334744	0.740939646668639	0.183092898521684	0.760258176062207	0.665397216786203	0.299891748585129	30.1627373946907	-0.338799522763665	0.716444651294124	0.249763513886486	0.616441513830999	ENSG00000147649.10	dORF
ENSG00000149231.16:O042	-0.312947892621809	0.318762326207637	0.326218421203723	0.527121229384065	-0.0537947496235672	0.856141127846367	0.828103171862472	0.397577295324585	111.424082285782	0.424124136419904	0.364348106189755	0.171924896493742	0.499177766254048	ENSG00000149231.16	mORF
ENSG00000149273.15:O001	-1.76310263058673	0.586754660001193	0.00265722438143845	0.00975747521128669	-1.49661966698688	0.0556173082801241	0.0540690073409767	0.0059828637372842	10426.3401403531	1.07343317907949	0.129245185068091	2.94543051064387e-17	1.69236283383729e-15	ENSG00000149273.15	mORF
ENSG00000149485.19:O004	20.2937136875162	17966.6230710654	0.999098771242345	0.999997263596305	5.64421309023065e-08	0.78262656834642	0.565253170581617	0.220631136908333	9.86665467848296	-0.253794335498984	0.719293679770059	0.227364568913228	0.585074951767149	ENSG00000149485.19	dORF
ENSG00000149485.19:O015	0.260811012213459	1.24527212759553	0.834104006254791	0.999997263596305	0.060923536080017	0.815297794279059	0.677633825213273	0.309853620200286	47.7330981233638	-0.0950809535412521	0.63455952015603	0.701234070345181	0.916966495155285	ENSG00000149485.19	dORF
ENSG00000149532.16:O015	19.7390298932002	22658.2358288388	0.999304912115671	0.999997263596305	3.44602149598551e-08	0.782626574776689	0.565253170278732	0.180995430871201	23.7431839306834	-0.14627507652181	0.679152526921123	0.61553889040862	0.883874231523858	ENSG00000149532.16	dORF
ENSG00000149925.22:O003	-0.371317551985497	0.405827748519499	0.360210824645199	0.560955152973425	-0.0737991894067351	0.837044033845482	0.801247536526285	0.383038881141777	13181.8455903709	1.71658175715289	0.132971955778202	5.66257738611626e-39	3.26881127390727e-36	ENSG00000149925.22	mORF
ENSG00000152558.15:O019	20.6486018991503	21820.6306711118	0.999244971492942	0.999997263596305	4.20826330826953e-08	0.782626573471064	0.565253170318843	0.183766520338244	4.22298033371628	-0.112356411440629	0.681613955654477	0.594504350846835	NA	ENSG00000152558.15	dORF
ENSG00000153443.13:O004	2.27578281847398	0.295497709940685	1.35447209004269e-14	2.50419839903242e-13	2.09609629434823	2.19288710004434e-12	2.17958729519444e-12	1.61484062678673e-13	268.812819425172	0.295036976488831	0.27619467133346	0.243854807948097	0.608155520429489	ENSG00000153443.13	mORF
ENSG00000153879.9:O001	-0.302830499179116	1.0646604902704	0.776074310400053	0.964029807450066	-0.0750301666032893	0.818737118899922	0.700050054913904	0.327978712401825	8.16296454765373	0.220556051742762	0.6851159998416	0.331292361781655	0.707572916292245	ENSG00000153879.9	uORF
ENSG00000153936.18:O001	-2.99067584824143	0.836803104634348	0.00035166277339771	0.00158847757700396	-2.04035377253838	0.020057858347253	0.0193770237939478	0.00212893191422609	5.48806483971431	0.29375221264555	0.725904932884976	0.19893505169563	NA	ENSG00000153936.18	uORF
ENSG00000154122.14:O001	-0.852162421554822	0.13180767153756	1.01167740851338e-10	1.24695122444672e-09	-0.852162408075196	1.58687264439905e-08	1.58181426343232e-08	9.50358573670986e-10	1185.23858679049	0.424346537873577	0.201662948760199	0.0279886915754626	0.133562672469061	ENSG00000154122.14	mORF
ENSG00000154429.11:O045	-21.3497182365316	21013.2107189598	0.999189338180848	0.999997263596305	-4.86195825026717e-08	0.782626572149451	0.565253170362288	0.188297240647126	91.1813439412143	0.19293594675031	0.441243338212393	0.569611748904758	0.866877000464915	ENSG00000154429.11	mORF
ENSG00000154582.18:O019	-1.55579551037089	0.321539565582396	1.30768833006556e-06	9.6260392679379e-06	-1.5409521821552	6.56587530497577e-05	6.499223359387e-05	3.57521658939088e-06	546.190719620947	-0.253388940172253	0.226679511002979	0.2442018651823	0.608610220531574	ENSG00000154582.18	mORF
ENSG00000155313.16:O001	-3.73026552888489	0.896286182047717	3.15591952504413e-05	0.000177940143433339	-2.41123274623787	0.00533996243815871	0.00517021976738764	0.000394565356136305	14.0772507726279	0.956490276598061	1.54251550089689	0.0280982315632913	0.134016158676194	ENSG00000155313.16	uORF
ENSG00000156976.17:O001	-0.268599699192327	0.557768197924399	0.630117469746579	0.832900483091869	-0.0539448299116258	0.862218770391185	0.798822264660224	0.381291378393929	2789.20300357657	-0.687252427604011	0.413293642555413	0.0436191726591941	0.18970103989334	ENSG00000156976.17	mORF
ENSG00000157734.14:O011	0.701987594168279	0.78342211783486	0.370224556071035	0.571511693352375	0.207799271774995	0.744683121613147	0.68502130599446	0.317198561068931	50.6128694023442	0.0301962052736543	0.581455357258392	0.911973594600128	0.981575754490417	ENSG00000157734.14	dORF
ENSG00000157933.11:O003	1.64527710646654	0.28798368201364	1.10942031117389e-08	1.0888754905966e-07	1.62979712598413	7.28021538550965e-07	7.22344060138303e-07	3.54724632856294e-08	495.338936442599	-1.92052173091432	0.291256244480037	5.15680539061935e-12	1.53272868186993e-10	ENSG00000157933.11	mORF
ENSG00000158773.14:O004	22.3748168094233	42761.6757921983	0.999582511215062	0.999997263596305	1.07348390491274e-08	0.782626581657174	0.565253169910021	0.170480915616752	6.24612030070371	-0.185535102235158	0.696557853262163	0.342357487276695	0.718436478093782	ENSG00000158773.14	dORF
ENSG00000159131.17:O007	0.0319251203745881	0.1116672718967	0.774958504482801	0.963690905255692	0.00142681953323998	0.972624799619788	0.955307309212976	0.428739929250014	1936.41103678895	0.114992048086925	0.219180444752436	0.578261344682513	0.870128147862985	NA	NA
ENSG00000159692.18:O006	-0.211092390149598	0.806764634410904	0.793588975801178	0.979379580937317	-0.0503518080497161	0.849541488293255	0.74992279270697	0.354176098224196	671.756036785286	-0.52992327076843	0.196078004088255	0.00411202356133339	0.0263747761238649	ENSG00000159692.18	mORF
ENSG00000160710.19:O004	-0.504503127108864	0.996647578013184	0.612716168300463	0.817297573488033	-0.131313916680859	0.791891125698421	0.695662590110201	0.324995609788693	26.1217211582332	0.000534994015300599	0.630236742247904	0.984424679003049	0.997108224213556	ENSG00000160710.19	dORF
ENSG00000160710.19:O013	19.4110624240431	18486.5690237206	0.99916221424586	0.999997263596305	5.41907412906917e-08	0.7826265699597	0.565253170536278	0.21376159470924	31.0411656283244	-0.253800307124714	0.706909203611459	0.304664663456705	0.681139848194127	ENSG00000160710.19	dORF
ENSG00000160741.17:O001	19.8292639555144	18253.8015013725	0.999133251205275	0.999997263596305	5.72999873331189e-08	0.782626569238414	0.565253170556225	0.216848238624406	16.7243663630049	-0.457896673235733	0.843511739810222	0.0774012195979781	0.292402566807397	ENSG00000160741.17	dORF
ENSG00000160741.17:O002	-19.8292639907293	18253.8018540509	0.999133251220482	0.999997263596305	-5.57087365113293e-08	0.782626569238163	0.565253170556099	0.216465376061844	202.661031169289	-1.3855764275194	0.337736151307374	7.58658194753433e-06	8.90362992540203e-05	ENSG00000160741.17	mORF
ENSG00000160886.13:O002	23.4022854764527	21448.24976757	0.999129424602633	0.999997263596305	4.8804503128393e-08	0.782626571457896	0.565253170338308	0.185137131056778	13.300697445942	-0.935829774260147	1.7543855246919	0.0130152563316882	0.0710999031752505	ENSG00000160886.13	dORF
ENSG00000161813.23:O013	19.3231835298898	20177.842142301	0.999235910988956	0.999997263596305	4.26235028271661e-08	0.782626572414925	0.565253170412512	0.197469980536699	13.0972109719461	-0.191086883486887	0.693342640017731	0.394334755753886	0.765289252526203	NA	NA
ENSG00000162222.14:O005	20.6984870998343	18195.1943548362	0.999092342768926	0.999997263596305	5.73087783334239e-08	0.782626568429848	0.565253170561156	0.217611447675745	6.00883789441988	-0.201981741622979	0.702300474875523	0.302495535534498	0.678548728617002	ENSG00000162222.14	dORF
ENSG00000163138.19:O038	-0.435396647398705	0.425119524726058	0.305752782287488	0.50325768513158	-0.0975770170051597	0.810139547705584	0.775875751788979	0.368051522780459	48.4908462520965	0.0508945703357437	0.506937047316663	0.875474614514926	0.973445210908109	NA	NA
ENSG00000163295.5:O003	1.7267087070568	0.339687395856249	3.71072529814498e-07	2.96485086635704e-06	1.681128184036	1.94418693913327e-05	1.92427524835007e-05	9.88866409044537e-07	334.033184987916	-0.918657862861235	0.440795916857907	0.0117988795243929	0.0655347570216277	ENSG00000163295.5	dORF
ENSG00000163428.4:O050	22.953697775721	66902.6411490353	0.99972625294914	0.999997263596305	6.00057316611424e-09	0.782626583529827	0.565253169824431	0.167013656168992	12.1958471115142	-0.231897863421466	0.706444907292897	0.292399070728152	0.66769785945062	ENSG00000163428.4	dORF
ENSG00000163479.14:O005	-2.96603111939768	1.08640274652527	0.00633075184210763	0.0214624636011751	-1.5461530834109	0.16109157159063	0.152340155443216	0.0173337001625767	1708.46092850276	1.51567550997082	0.174049227452779	3.97854957947824e-19	2.82125747051485e-17	ENSG00000163479.14	mORF
ENSG00000163536.13:O002	0.433184358930741	0.671286221858949	0.51872954973886	0.729893791333118	0.106088261986278	0.815917007557125	0.751153718236012	0.35506286408	114.187754925753	1.12862012328837	0.473975737118403	0.00357069535316113	0.023323787097337	ENSG00000163536.13	mORF
ENSG00000163694.15:O023	20.0500656221621	22749.9942087941	0.999296807041566	0.999997263596305	3.68344711432739e-08	0.782626574696069	0.565253170274686	0.180529663914343	6.2832680353646	-0.136870292055535	0.683475346704856	0.545754595529722	0.854143164104278	ENSG00000163694.15	dORF
ENSG00000164053.22:O001	0.550323585109828	0.270859087385288	0.0421768644170815	0.105111621352915	0.254157019335381	0.547907352336002	0.53816804035819	0.142594778148471	185.192047412673	0.335880573192827	0.296016831084359	0.203952731273064	0.551592117929133	ENSG00000164053.22	mORF
ENSG00000164167.12:O001	0.581078508500425	0.945715528969004	0.538929458952363	0.748382392781011	0.156266769856737	0.778816802567806	0.693415745063902	0.323500256001606	2.58173305572405	-0.0267903400624809	0.661798204456391	0.861200281104747	NA	ENSG00000164167.12	uORF
ENSG00000164168.8:O003	-1.15070276515823	0.457020554972356	0.0118078316501522	0.0362516849763802	-0.926101694531032	0.192277661282285	0.187436459934794	0.0249416437868544	11.6448812806315	0.477448926333977	0.769538266063198	0.156045629315859	0.471351956101252	ENSG00000164168.8	uORF
ENSG00000164252.13:O002	1.33278991026948	0.529700173203856	0.0118654324105227	0.0362516849763802	1.06503492594018	0.176463465959886	0.171331659386815	0.0217822950995782	149.1668891702	-0.316846879231702	0.329815362552598	0.271255783040389	0.642771525461274	ENSG00000164252.13	mORF
ENSG00000164307.13:O051	20.0530675261194	24082.6274702031	0.999335619373481	0.999997263596305	3.43585581512433e-08	0.782626575790688	0.565253170219894	0.176762481477764	4.20213857842033	-0.0729432140971901	0.676566549614974	0.87791832729892	NA	ENSG00000164307.13	mORF
ENSG00000164346.10:O002	1.22197362946213	0.45318744326146	0.00700939009967394	0.0236121403781389	1.05279796078716	0.130960861601561	0.127864308829554	0.0147128159330108	335.657669941623	0.109582145937786	0.274559037118762	0.66228810515679	0.901991633372873	ENSG00000164346.10	mORF
ENSG00000164855.16:O019	0.647817292213655	0.24760571846738	0.0088881638350109	0.0286076528292861	0.487942171493356	0.25013777409411	0.246790449148492	0.0394544699939108	189.00008913663	-0.0656541844351606	0.30260006387067	0.805913284977372	0.951960428221665	NA	NA
ENSG00000165209.19:O047	0.353371081480778	0.462263034227839	0.444606719152503	0.649746951702647	0.0704357919524388	0.844962988543557	0.800644326209597	0.382456476463523	45.9616989190781	-0.917898897175167	0.827074102947339	0.0482350459939703	0.204597448248821	ENSG00000165209.19	uORF
ENSG00000165272.16:O008	1.99845068078441	0.413220715633086	1.32292185806016e-06	9.69329840698455e-06	1.83768412847642	6.83916997635523e-05	6.75016679618589e-05	4.77101174915344e-06	78.8395816838924	-1.22619590568206	0.655170154761918	0.0112402885459073	0.0629629443251965	ENSG00000165272.16	dORF
ENSG00000165417.12:O025	24.2465038680264	167599.690364778	0.99988457072337	0.999997263596305	4.22037301315669e-08	0.782626584655103	0.565253169775113	0.163992876040312	8.98457890384985	-0.193475861539093	0.694416728130603	0.383548194624768	0.756185368876214	ENSG00000165417.12	dORF
ENSG00000165417.12:O046	0.034590282248146	0.492935358736099	0.944056724202219	0.999997263596305	0.00573379851539407	0.912469104698025	0.834212586667229	0.399616211545372	341.231673032235	-0.656379027684937	0.299033167909645	0.0149349896118946	0.0796324420856469	ENSG00000165417.12	mORF
ENSG00000165804.16:O004	1.02675661609292	1.23827451947781	0.407000664192544	0.612813500062637	0.26790274325143	0.714407208266058	0.626540945914704	0.27585221364007	1.72646928541372	-0.023703658936504	0.665816788078908	0.889358345659	NA	ENSG00000165804.16	mORF
