,estimates,se,posterior,t.statistic,pval,empirical.pval,empirical.fdr
ENSG00000104093.14:O017,-4.01216590451452,0.418777721348304,11.7948718842823,-9.58065747049982,6.52180299665457e-07,0.000736377929452755,0.047605302060582
ENSG00000104129.10:O013,-1.58777596210882,0.0865381336615101,11.7948718842823,-18.3477028557068,4.91514196223582e-10,3.26003311738153e-05,0.0136998557848015
ENSG00000104331.9:O055,-1.56349689390206,0.116264603999231,11.7948718842823,-13.4477462625891,1.63955348425446e-08,0.000147662159149455,0.0230229832000494
ENSG00000104517.13:O021,-3.36120409456288,0.335037851875293,11.7948718842823,-10.0323115007733,4.00273486102435e-07,0.000594251623714466,0.0428861214573135
ENSG00000104613.12:O002,-2.65692558920404,0.216979166421494,11.7948718842823,-12.2450723404606,4.62200609350253e-08,0.000231512636244214,0.0269972390147976
ENSG00000104885.19:O002,-1.17870402138635,0.11228857881538,11.7948718842823,-10.4970962659018,2.46644798942469e-07,0.000480629651552043,0.0401084884045761
ENSG00000105221.18:O024,-2.20329296002513,0.150181064186694,11.7948718842823,-14.6709105569139,6.19669270270596e-09,9.6951864412299e-05,0.0189665395954115
ENSG00000105647.20:O006,-1.75262633959841,0.174814215154708,11.7948718842823,-10.0256511637075,4.03113336760399e-07,0.000596097815460515,0.0428861214573135
ENSG00000105738.11:O004,-3.09784563682919,0.270814008721736,11.7948718842823,-11.4390154757919,9.73814002952257e-08,0.000320245925727698,0.0316707296714132
ENSG00000105810.10:O100,-2.01351406834436,0.132687426460978,11.7948718842823,-15.1748671449024,4.23870912689393e-09,8.23002074913857e-05,0.0180247445523638
ENSG00000105855.10:O005,-2.56540914673824,0.170930495239307,11.7948718842823,-15.0084930318994,4.79871504806162e-09,8.68244924335403e-05,0.0180247445523638
ENSG00000105976.16:O003,-2.13071402465813,0.185642489208776,11.7948718842823,-11.4775126844044,9.38820612493867e-08,0.000315176708474781,0.0312557511451445
ENSG00000105983.23:O056,-3.76287934066303,0.289293177841792,11.7948718842823,-13.007148556821,2.37334536113847e-08,0.000173334996692639,0.02370754223879
ENSG00000106078.19:O015,-3.49081739100999,0.188212117727595,11.7948718842823,-18.5472510120861,4.3435790750143e-10,3.09185115394136e-05,0.0136998557848015
ENSG00000106244.13:O016,-0.968774731425611,0.095881915924323,11.7948718842823,-10.1038315941688,3.71099289601672e-07,0.000574847303759134,0.0428861214573135
ENSG00000106299.8:O031,-2.36808284309953,0.18220969183987,11.7948718842823,-12.9964702710801,2.39504295497316e-08,0.000174020459898217,0.02370754223879
ENSG00000106399.11:O006,1.57157220471542,0.103246925239564,11.7948718842823,15.221491594727,4.09475170350138e-09,0.000659534373193035,0.044888461141275
ENSG00000106399.11:O009,-1.57771717871725,0.127635127685618,11.7948718842823,-12.3611517246519,4.16622726771233e-08,0.000221297737508641,0.0264081966760312
ENSG00000106484.16:O005,-2.01799543131881,0.208918316588981,11.7948718842823,-9.65925565678836,5.98285724451825e-07,0.000708973351645585,0.0463161423155327
ENSG00000106609.16:O010,-2.22538307206952,0.147315148525921,11.7948718842823,-15.10627450291,4.4605306555657e-09,8.41305180193003e-05,0.0180247445523638
ENSG00000106723.17:O002,-1.49733872800761,0.147277053280508,11.7948718842823,-10.166816178456,3.47297258613905e-07,0.000558377264582073,0.0427134745129022
ENSG00000106780.9:O047,-2.85241327631163,0.132543844363191,11.7948718842823,-21.5205262078832,7.88067251947961e-11,1.49050836870578e-05,0.0120311731747647
ENSG00000107290.14:O026,-2.48620824224912,0.196838969776248,11.7948718842823,-12.6306708731267,3.284415419341e-08,0.000199577773619159,0.0252160227669103
ENSG00000107371.14:O043,1.84636026112486,0.121053094888942,11.7948718842823,15.2524829110629,4.0019916143943e-09,0.000653835632287228,0.044652919011415
ENSG00000107371.14:O044,-2.20114089780005,0.140882188890786,11.7948718842823,-15.6239828123795,3.05070714834547e-09,7.14242142647992e-05,0.0171249549324934
ENSG00000107854.7:O002,-2.89964933824223,0.175985799865426,11.7948718842823,-16.4766097063488,1.6722065049364e-09,5.51409458925481e-05,0.0157382794429819
ENSG00000107929.16:O035,-2.41633657329476,0.131475256459776,11.7948718842823,-18.3786412619322,4.8214352773861e-10,3.23325303694332e-05,0.0136998557848015
ENSG00000108021.22:O002,-3.04784457413862,0.177941324265022,11.7948718842823,-17.1283685042111,1.07638307646204e-09,4.5631094199311e-05,0.0157382794429819
ENSG00000108424.11:O003,-2.01959440211473,0.174664181351558,11.7948718842823,-11.5627278958229,8.66088309312882e-08,0.00030429086384637,0.0307240535919869
ENSG00000108474.17:O002,-0.990958867532346,0.0900131076113998,11.7948718842823,-11.0090507241508,1.47612699000179e-07,0.000383989940620511,0.0343670996855357
ENSG00000108510.10:O040,-2.35435467856692,0.21338932464083,11.7948718842823,-11.0331418056161,1.44160591081885e-07,0.000380041561431834,0.034184642962964
ENSG00000108599.15:O018,-3.39121853938824,0.28618901050092,11.7948718842823,-11.8495763811914,6.62630133678291e-08,0.000270790842307072,0.0291120485122918
ENSG00000108654.16:O025,-1.24630987522968,0.118100236572041,11.7948718842823,-10.5529837314884,2.32971049464737e-07,0.000468779084595329,0.0396810899858147
ENSG00000108788.12:O011,-1.73402594988372,0.168375249829507,11.7948718842823,-10.2985798188246,3.02649914668866e-07,0.000525694189936463,0.0418201108842755
ENSG00000108840.17:O010,-1.43951208826164,0.138036881436524,11.7948718842823,-10.4284599396981,2.6463122200519e-07,0.000495672840990167,0.0406003887419383
ENSG00000109572.16:O004,-2.65010563668981,0.279548474003371,11.7948718842823,-9.47995028818458,7.28987421512077e-07,0.000773342585490726,0.048828332558321
ENSG00000110075.15:O008,-1.3317193970213,0.123117180430739,11.7948718842823,-10.8166820614485,1.78594452718907e-07,0.000417327166982958,0.0366184131813478
ENSG00000110172.12:O021,-2.33624259603897,0.248111112447355,11.7948718842823,-9.4161143086031,7.8267082796792e-07,0.00079790962032925,0.0497650947870857
ENSG00000110422.12:O007,-2.23925348174325,0.118115035743772,11.7948718842823,-18.9582424256374,3.38032821007386e-10,2.77706771425686e-05,0.0136998557848015
ENSG00000110768.12:O003,-2.67405686739566,0.270597171748717,11.7948718842823,-9.88205771004457,4.69920958550565e-07,0.000637601424988917,0.0439809846138791
ENSG00000110917.9:O002,-1.55025261837256,0.133278787570541,11.7948718842823,-11.6316530682127,8.11701825001074e-08,0.000295811666197063,0.0303582143867133
ENSG00000111371.16:O055,-1.72000729555185,0.0610904760667737,11.7948718842823,-28.1550808946361,3.5052295302741e-12,3.96792618179932e-06,0.00945968941231158
ENSG00000111731.13:O012,-2.5759957672611,0.209237141584612,11.7948718842823,-12.311369519543,4.35546207932361e-08,0.000225611462253528,0.0265687182522247
ENSG00000111962.8:O002,-3.11081391235484,0.299498404508186,11.7948718842823,-10.3867461913969,2.7624864033792e-07,0.000505087960501037,0.0410026054102883
ENSG00000112078.14:O007,-1.64941547477306,0.119270668742219,11.7948718842823,-13.8291793964697,1.20056354342103e-08,0.000129028120970763,0.0220203687109863
ENSG00000112175.8:O021,-2.35049092394755,0.234349513791653,11.7948718842823,-10.0298519331994,4.01319688142822e-07,0.00059493260689214,0.0428861214573135
ENSG00000112308.14:O010,-2.75676404835437,0.127104878581847,11.7948718842823,-21.6888925044621,7.20371380100184e-11,1.43448389784135e-05,0.0120311731747647
ENSG00000112851.16:O005,-2.38861768774028,0.141161375605678,11.7948718842823,-16.921184548475,1.23607170595266e-09,4.84245298668491e-05,0.0157382794429819
ENSG00000112941.14:O002,-2.68868698446297,0.16819099281813,11.7948718842823,-15.9859154132607,2.35505238791103e-09,6.38923197822642e-05,0.0163381789157504
ENSG00000113300.13:O003,-2.82600907926452,0.169842766476621,11.7948718842823,-16.638972255869,1.49617448662015e-09,5.25661566522323e-05,0.0157382794429819
ENSG00000113360.17:O011,-3.24816972248748,0.178211648766056,11.7948718842823,-18.2264725396905,5.30177089796605e-10,3.36756231581714e-05,0.0136998557848015
ENSG00000113384.14:O014,-2.06341610615957,0.18546995879311,11.7948718842823,-11.1253386779542,1.31731156009843e-07,0.000365369416207854,0.0333554829061089
ENSG00000113389.16:O007,-1.25097604127457,0.0928783445150496,11.7948718842823,-13.4689743643296,1.61103249723068e-08,0.000146544158457136,0.0230229832000494
ENSG00000113456.20:O035,-0.701825460789785,0.0678208668566203,11.7948718842823,-10.3482230959022,2.87466035331496e-07,0.000513971645944455,0.0414418579387646
ENSG00000113569.17:O032,-1.75424006663384,0.17945832287311,11.7948718842823,-9.77519481152296,5.27342146800671e-07,0.000670717604575002,0.0449657120670133
ENSG00000113645.15:O004,-3.24458724079291,0.202104143026433,11.7948718842823,-16.0540362617334,2.24443340567986e-09,6.25829981596689e-05,0.016118498806591
ENSG00000113712.19:O034,-2.78210909164649,0.10000264352866,11.7948718842823,-27.8203554773944,4.02844249049258e-12,4.20896876209896e-06,0.00945968941231158
ENSG00000113742.14:O009,-2.48085813567071,0.262374987443996,11.7948718842823,-9.45539115537928,7.49157035201969e-07,0.000782686852390172,0.0491476311169308
ENSG00000114062.22:O041,-1.61601585320047,0.144827675290761,11.7948718842823,-11.1581978372303,1.27584606534938e-07,0.000360303434800898,0.0331590307605968
ENSG00000114346.14:O003,-1.88684478438366,0.113567028773454,11.7948718842823,-16.6143713079575,1.52150605945913e-09,5.29468917120258e-05,0.0157382794429819
ENSG00000114354.15:O002,-1.35890342466281,0.105231729863767,11.7948718842823,-12.9134380516414,2.57124752742639e-08,0.000179462121416539,0.02370754223879
ENSG00000114439.19:O010,-1.25193052396503,0.0670364915351074,11.7948718842823,-18.6753586784802,4.01481387246371e-10,2.98934888680318e-05,0.0136998557848015
ENSG00000114450.11:O045,-1.13756181484945,0.100706071610014,11.7948718842823,-11.2958612788976,1.11680314088112e-07,0.000339965670253366,0.0325554367174905
ENSG00000114867.22:O005,-1.32250204788768,0.132022917069335,11.7948718842823,-10.0172157777209,4.06741185173526e-07,0.000598445788108171,0.0428861214573135
ENSG00000115084.15:O079,-2.51641592478775,0.178230662013918,11.7948718842823,-14.1188721197212,9.52365052550452e-09,0.00011673087686476,0.0210469124163953
ENSG00000115091.12:O002,-1.99585034790376,0.154473774272766,11.7948718842823,-12.9203183990283,2.556127705916e-08,0.00017900357662491,0.02370754223879
ENSG00000115233.12:O002,-2.89484105780249,0.143714766142166,11.7948718842823,-20.1429618925786,1.68690941038833e-10,2.06283869928278e-05,0.0129560746376006
ENSG00000115234.11:O003,-1.83972194108491,0.157033532798305,11.7948718842823,-11.7154719014559,7.50474076631055e-08,0.000285875578884769,0.0299249874972945
ENSG00000115514.12:O009,-1.01717026473845,0.0762644961135513,11.7948718842823,-13.3374022851206,1.79685802149126e-08,0.000153640021620731,0.0230229832000494
ENSG00000115641.19:O031,-1.11827343571232,0.0635583949164926,11.7948718842823,-17.594425365549,7.92967957558498e-10,4.00214790735899e-05,0.0151606906327228
ENSG00000115816.15:O004,-1.17149654496746,0.0847536524071804,11.7948718842823,-13.822372389797,1.20717747262353e-08,0.000129335172696434,0.0220203687109863
ENSG00000115919.15:O003,-1.07963881339283,0.113972280310334,11.7948718842823,-9.47281927195887,7.34783078062674e-07,0.000776042154846342,0.0489125160977096
ENSG00000115935.19:O021,-1.21076957731617,0.107458160963124,11.7948718842823,-11.2673580718701,1.14788842108524e-07,0.000344062330333212,0.0325554367174905
ENSG00000115966.18:O034,-2.88026575151852,0.167824953628986,11.7948718842823,-17.1623211521093,1.05241258759123e-09,4.51919115567395e-05,0.0157382794429819
ENSG00000116016.14:O002,-1.40606569178738,0.117742533298511,11.7948718842823,-11.9418671604645,6.08649970476218e-08,0.000260957934024619,0.0288768967230887
ENSG00000116199.12:O005,-1.78606078844808,0.114735306651007,11.7948718842823,-15.5667931744915,3.17964618343043e-09,7.27093058586311e-05,0.0171249549324934
ENSG00000116221.15:O002,-2.02936506841917,0.19714443947677,11.7948718842823,-10.2937981604005,3.04157368206195e-07,0.000526839944380119,0.0418201108842755
ENSG00000116679.17:O049,-1.96359691576854,0.15269389584282,11.7948718842823,-12.8596949139985,2.6927256409139e-08,0.000183092425095708,0.024098194185391
ENSG00000116698.22:O002,-2.90764632271445,0.164946187096355,11.7948718842823,-17.6278480509278,7.76005194687588e-10,3.96518770315948e-05,0.0151606906327228
ENSG00000116791.14:O010,-1.40636071524746,0.133471814177145,11.7948718842823,-10.5367618168502,2.3685391579218e-07,0.000472182802624499,0.0396810899858147
ENSG00000116793.16:O007,-3.44044775014284,0.24932739439273,11.7948718842823,-13.7989159134419,1.23027175834484e-08,0.000130399948791315,0.0220203687109863
ENSG00000117118.12:O003,-1.94758957214732,0.17313000497028,11.7948718842823,-11.2492896449789,1.16807566041831e-07,0.000346689602164212,0.0325554367174905
ENSG00000117335.21:O002,-1.39990371967731,0.121196552199752,11.7948718842823,-11.5506893081417,8.75984220533942e-08,0.000305801321439794,0.0307519306391703
ENSG00000117543.22:O002,-1.23210083939431,0.123558643272492,11.7948718842823,-9.9717899675952,4.26891172529168e-07,0.00061127975776535,0.0428861214573135
ENSG00000117593.12:O003,-1.50668759786227,0.153799384070125,11.7948718842823,-9.79644754087761,5.15347747298092e-07,0.000663972438154452,0.0449657120670133
ENSG00000118007.13:O010,-3.68676405149776,0.30882163776834,11.7948718842823,-11.9381662442427,6.1072084344659e-08,0.000261343981516222,0.0288768967230887
ENSG00000118200.16:O005,-3.27343516898258,0.137129038408288,11.7948718842823,-23.8712034079627,2.38021736356832e-11,8.94996516707965e-06,0.00945968941231158
ENSG00000118454.13:O050,-3.16630630911941,0.244851575010798,11.7948718842823,-12.9315333543588,2.53168771679651e-08,0.000178259137076226,0.02370754223879
ENSG00000118816.12:O011,-2.59166003004993,0.0995646532227442,11.7948718842823,-26.0299207214825,8.72608582940572e-12,5.84245731772389e-06,0.00945968941231158
ENSG00000119185.13:O056,-1.45213059661062,0.144464967897952,11.7948718842823,-10.0517836105178,3.9209365490015e-07,0.000588892797055936,0.0428861214573135
ENSG00000119318.13:O002,-1.45480892125136,0.109228297659339,11.7948718842823,-13.3189745919927,1.82468064148638e-08,0.000154666232335381,0.0230229832000494
ENSG00000119402.18:O059,-2.30995385428029,0.170524670683832,11.7948718842823,-13.5461563714916,1.51176417188962e-08,0.000142563432552235,0.0228868649568161
ENSG00000119487.17:O010,-3.62798295146952,0.1863886606729,11.7948718842823,-19.4646119478072,2.49928318454256e-10,2.44041342314031e-05,0.0133596841358417
ENSG00000119682.18:O004,-1.65650641170557,0.127622999713996,11.7948718842823,-12.9796856006975,2.42958228953914e-08,0.000175104444704075,0.02370754223879
ENSG00000119685.20:O002,-2.08461282147185,0.208480018065055,11.7948718842823,-9.99910130869881,4.14651010063106e-07,0.00060352500396061,0.0428861214573135
ENSG00000119771.15:O004,-2.52141982338876,0.188657193177642,11.7948718842823,-13.3650871240015,1.75591607162946e-08,0.000152113506560436,0.0230229832000494
ENSG00000120162.10:O043,-2.38718802484357,0.245267175304728,11.7948718842823,-9.73301063168215,5.52048266114216e-07,0.000684347535502438,0.0455383676040656
ENSG00000120685.20:O018,-2.57602646455465,0.271404489455781,11.7948718842823,-9.49146592865905,7.19731682916232e-07,0.000769006524262246,0.0486403419939725
ENSG00000120705.13:O024,-2.62531144166903,0.0967276013971829,11.7948718842823,-27.141285462967,5.3692865747593e-12,4.75434620392667e-06,0.00945968941231158
ENSG00000120742.11:O032,-1.32171199252677,0.08843548079396,11.7948718842823,-14.9454945080938,5.03121607739322e-09,8.86147916970749e-05,0.0180247445523638
ENSG00000120889.13:O018,-2.33287134100489,0.127582650611983,11.7948718842823,-18.2851769407099,5.11059322478434e-10,3.31497057695634e-05,0.0136998557848015
ENSG00000121039.10:O002,-1.69266196980449,0.0719027497312638,11.7948718842823,-23.540990798416,2.79646736264067e-11,9.58532039501285e-06,0.00945968941231158
ENSG00000121644.19:O002,-3.17353697137942,0.189679291248739,11.7948718842823,-16.7310672160714,1.4053178190717e-09,5.11696276989015e-05,0.0157382794429819
ENSG00000121892.15:O026,-2.42020325382143,0.145288579000831,11.7948718842823,-16.6579043615506,1.47699071657614e-09,5.22753835264309e-05,0.0157382794429819
ENSG00000122203.15:O015,-2.94411849986152,0.159399530434698,11.7948718842823,-18.4700575455437,4.55566772180827e-10,3.15564917272037e-05,0.0136998557848015
ENSG00000122705.18:O001,1.30442430178541,0.0750184752900935,11.7948718842823,17.3880407025236,9.0701789195644e-10,0.000372686217507465,0.0336074725107488
ENSG00000122705.18:O025,-1.39986151083277,0.0764870345794909,11.7948718842823,-18.3019451404921,5.0573650279147e-10,3.30012936514838e-05,0.0136998557848015
ENSG00000123091.5:O003,-2.79822502350624,0.216641651652325,11.7948718842823,-12.916375970014,2.56477956565667e-08,0.000179266151157116,0.02370754223879
ENSG00000123124.14:O003,-2.9463809757879,0.179429190959254,11.7948718842823,-16.420856383714,1.73771913779987e-09,5.60597078888584e-05,0.0158026578143396
ENSG00000123124.14:O021,2.6806929500492,0.123139680185114,11.7948718842823,21.7695299031097,6.90202881697577e-11,0.000140538039105743,0.0227658904976723
ENSG00000123268.9:O003,-1.51715319995765,0.138381799716124,11.7948718842823,-10.9635313536169,1.54380895997586e-07,0.00039158398793905,0.0348724048960646
ENSG00000123505.20:O002,-2.86828082192201,0.101030920548653,11.7948718842823,-28.3901285502072,3.18203240554499e-12,3.80854312926968e-06,0.00945968941231158
ENSG00000123562.18:O008,-1.66747438965914,0.104908049585737,11.7948718842823,-15.8946276881869,2.51263075358302e-09,6.56986507772429e-05,0.0164476342505265
ENSG00000123684.13:O059,-2.40471557986297,0.155862152243945,11.7948718842823,-15.4284766714839,3.51650380690964e-09,7.593337299766e-05,0.0176111212491695
ENSG00000124198.10:O002,-2.33437557965158,0.176217819752534,11.7948718842823,-13.2471028351717,1.93772257928658e-08,0.000158747533234414,0.0230229832000494
ENSG00000124201.15:O009,-0.835110452467839,0.085870789630337,11.7948718842823,-9.72519824334776,5.56758869128673e-07,0.000686907563925749,0.0456133806993933
ENSG00000124209.4:O003,-3.26478937215811,0.15283628645361,11.7948718842823,-21.3613497678711,8.58439479113038e-11,1.54590493307032e-05,0.0120311731747647
ENSG00000124486.15:O004,-1.15242257799588,0.0891783231486082,11.7948718842823,-12.9226760193221,2.55096884406559e-08,0.000178846772769224,0.02370754223879
ENSG00000124535.16:O003,-0.735252162940437,0.0726907558207388,11.7948718842823,-10.1147959549854,3.66832785664786e-07,0.000571939277147807,0.0428861214573135
ENSG00000125484.12:O002,-1.41122618964874,0.128330799642262,11.7948718842823,-10.9967848215916,1.49404451984879e-07,0.000386018940960137,0.0344625388687603
ENSG00000125686.12:O009,-2.26600286373339,0.233616783198438,11.7948718842823,-9.6996578443964,5.72462895097777e-07,0.000695356225012618,0.0458448487209055
ENSG00000125753.15:O003,-1.49748314543948,0.142877204178707,11.7948718842823,-10.4809101917089,2.50764509055984e-07,0.000484127874227011,0.0402129417571392
ENSG00000125826.22:O002,-1.02388133740021,0.0870504021461577,11.7948718842823,-11.761936902728,7.18693277203382e-08,0.000280538498099634,0.029713840922979
ENSG00000125845.7:O001,2.1190436879413,0.145712224174539,11.7948718842823,14.5426624289465,6.83831461158818e-09,0.00080092436935876,0.0498662476922498
ENSG00000125845.7:O004,-2.10840065288173,0.0566068357465828,11.7948718842823,-37.2463965716192,1.3374920542132e-13,9.97965169746258e-07,0.00945968941231158
ENSG00000126602.11:O002,-0.961412903135255,0.0760032932369674,11.7948718842823,-12.6496216438636,3.23048895810473e-08,0.000198148389754517,0.0252160227669103
ENSG00000128050.9:O003,-1.74676799177808,0.0725965212365772,11.7948718842823,-24.0613181186151,2.17140390117674e-11,8.60710016389092e-06,0.00945968941231158
ENSG00000128283.7:O006,-1.26207093763305,0.0942077770083135,11.7948718842823,-13.3966746452544,1.71042900900102e-08,0.000150393825950658,0.0230229832000494
ENSG00000128513.16:O005,-1.61726662487766,0.159954839717813,11.7948718842823,-10.110770188203,3.68393147950107e-07,0.000573004984948764,0.0428861214573135
ENSG00000128915.12:O038,-3.69152616815541,0.354823585374778,11.7948718842823,-10.4038353714742,2.71424186290619e-07,0.000501205398268021,0.0407798937681708
ENSG00000129250.12:O002,-1.50123058032127,0.150385879341447,11.7948718842823,-9.98252353808276,4.2203495182469e-07,0.0006082180965987,0.0428861214573135
ENSG00000130147.16:O006,-2.04733941154171,0.136617585968943,11.7948718842823,-14.985914126803,4.88068105424997e-09,8.74611314125689e-05,0.0180247445523638
ENSG00000130164.16:O002,-0.913229362355682,0.0946633448020517,11.7948718842823,-9.64712755782415,6.06279620086141e-07,0.000713122347419908,0.0465023315803875
ENSG00000130559.19:O020,-2.73413480282462,0.272537979804719,11.7948718842823,-10.0321239806052,4.00353146301006e-07,0.000594303510133431,0.0428861214573135
ENSG00000130703.17:O006,-2.66190365825398,0.276833158195883,11.7948718842823,-9.61555210944224,6.27635297013587e-07,0.000724059575020386,0.0470441611356258
ENSG00000130707.18:O003,-2.01487323370511,0.129407066495304,11.7948718842823,-15.5700402479815,3.17216977284993e-09,7.26356058063849e-05,0.0171249549324934
ENSG00000130707.18:O004,2.4312825279927,0.146866423730752,11.7948718842823,16.5543795935954,1.58524526024918e-09,0.000460429255706568,0.0394338931920937
ENSG00000130939.20:O003,-2.59986183386105,0.210324587788902,11.7948718842823,-12.3611883003925,4.16609153911602e-08,0.000221294604420361,0.0264081966760312
ENSG00000131368.9:O001,-1.20366842013241,0.0989705196152445,11.7948718842823,-12.1618884574089,4.98160041664244e-08,0.00023917877693523,0.0277106803051173
ENSG00000131381.13:O028,-3.25070770129783,0.256815061812226,11.7948718842823,-12.6577766831863,3.20757763254566e-08,0.000197537039567897,0.0252160227669103
ENSG00000131653.14:O002,-1.48661719498618,0.135692963821018,11.7948718842823,-10.9557426790903,1.55572110233466e-07,0.000392901168710389,0.0349028829772505
ENSG00000131828.14:O017,-1.57057807598209,0.140015740805958,11.7948718842823,-11.2171536353094,1.20493170862697e-07,0.000351421500471772,0.0325929785411643
ENSG00000131873.7:O016,-3.57068466769847,0.165728125066137,11.7948718842823,-21.5454357326104,7.77631717884506e-11,1.4820563384069e-05,0.0120311731747647
ENSG00000132199.20:O001,1.11524998964258,0.0485481604717905,11.7948718842823,22.9720339309378,3.71066551401199e-11,0.000111108711057956,0.0207770494285984
