,estimates,se,posterior,t.statistic,pval,empirical.pval,empirical.fdr
ENSG00000132199.20:O029,-1.8584611728148,0.061966560996333,11.7948718842823,-29.991355707553,1.6796222849329e-12,2.90560907262767e-06,0.00945968941231158
ENSG00000132294.15:O002,-2.80227093819685,0.169830031309476,11.7948718842823,-16.5004441004333,1.64501936461723e-09,5.47536789177785e-05,0.0157382794429819
ENSG00000132613.16:O011,-2.94049613436897,0.145495533268441,11.7948718842823,-20.2102158623916,1.62354114302314e-10,2.02935967777892e-05,0.0129560746376006
ENSG00000132640.15:O006,-0.922545801313786,0.0970761930721344,11.7948718842823,-9.50331664353866,7.10338349131502e-07,0.000764574247754792,0.0484455895037549
ENSG00000132676.16:O001,-1.07932296384751,0.0871700870775321,11.7948718842823,-12.3818043555184,4.09034137472886e-08,0.000219536997041153,0.0264081966760312
ENSG00000132824.14:O032,-1.51212015691047,0.103488063424945,11.7948718842823,-14.6115417263281,6.48523618331356e-09,9.88757138984395e-05,0.0190197611449729
ENSG00000133030.22:O002,-2.393531531821,0.152851273896359,11.7948718842823,-15.6592187347024,2.97408660565381e-09,7.06459485732233e-05,0.0171249549324934
ENSG00000133056.14:O014,-1.15621643596065,0.0983940200689761,11.7948718842823,-11.7508811526363,7.26121281361893e-08,0.000281797573530189,0.0297591537828341
ENSG00000133657.17:O035,-1.82404921250104,0.11759611704809,11.7948718842823,-15.5111347065577,3.31080649699694e-09,7.39866103426566e-05,0.0173118996749484
ENSG00000133703.14:O049,-0.986334892603682,0.0786082910990922,11.7948718842823,-12.5474664162375,3.53294766857358e-08,0.00020600069177862,0.025662511759975
ENSG00000133704.10:O019,-2.4747883751,0.220399902867395,11.7948718842823,-11.2286273401353,1.1916309323592e-07,0.000349723293676331,0.0325554367174905
ENSG00000133812.18:O030,-3.29365735447228,0.230369537759292,11.7948718842823,-14.2972781319454,8.27517207938463e-09,0.000109852511064627,0.0207770494285984
ENSG00000134001.15:O012,-1.23467330325572,0.120442318095044,11.7948718842823,-10.2511585859831,3.17962725490032e-07,0.000537188869994272,0.0421485365551573
ENSG00000134077.16:O005,-1.64230187616944,0.146294135497366,11.7948718842823,-11.2260267343321,1.1946317318879e-07,0.00035010735017413,0.0325554367174905
ENSG00000134138.22:O028,-2.43051388669314,0.223540865264638,11.7948718842823,-10.8727944835311,1.68890909084115e-07,0.000407260156611259,0.0359997866831681
ENSG00000134278.16:O025,-4.28433715277608,0.375728042479445,11.7948718842823,-11.4027612219294,1.00805659287632e-07,0.000325108576058484,0.0318873617065582
ENSG00000134318.16:O036,-2.5216026331512,0.130973138651693,11.7948718842823,-19.2528228239005,2.83315484502845e-10,2.57491118819294e-05,0.0133596841358417
ENSG00000134352.21:O065,-1.43054770911655,0.141562152315935,11.7948718842823,-10.1054391001621,3.70470443438057e-07,0.000574419859330982,0.0428861214573135
ENSG00000134480.17:O001,-1.33112761299432,0.105224190222365,11.7948718842823,-12.6503954098513,3.22830752270599e-08,0.000198090287021173,0.0252160227669103
ENSG00000134758.14:O003,-3.19581127842924,0.19888781022312,11.7948718842823,-16.0684120099872,2.22181474054468e-09,6.2310801633164e-05,0.016118498806591
ENSG00000134851.13:O010,-1.31690037491124,0.138554111097733,11.7948718842823,-9.5045925702077,7.09334884633319e-07,0.000764098841275086,0.0484455895037549
ENSG00000135018.14:O015,-1.96961023643133,0.115283717800557,11.7948718842823,-17.084895196031,1.10794102088324e-09,4.62009079017424e-05,0.0157382794429819
ENSG00000135048.14:O018,-1.65988316815033,0.13571384259185,11.7948718842823,-12.2307580159108,4.68183487268187e-08,0.000232810768521546,0.0270604724450369
ENSG00000135052.16:O018,-1.78099566282509,0.173942821617224,11.7948718842823,-10.2389719004578,3.22031203522158e-07,0.000540190780139235,0.0421485365551573
ENSG00000135457.11:O013,-2.73155507811459,0.167863466134442,11.7948718842823,-16.2724810884513,1.92597842407309e-09,5.85954386650288e-05,0.0159297895147934
ENSG00000135679.27:O003,-2.99835936584967,0.128272832263109,11.7948718842823,-23.3748589857246,3.03515896145272e-11,9.92539898299924e-06,0.00945968941231158
ENSG00000135823.14:O036,-2.00943885798646,0.193608846554717,11.7948718842823,-10.3788586820518,2.78506427024246e-07,0.000506891969454135,0.0410559558969639
ENSG00000135829.17:O002,-2.21225352406464,0.230214372144308,11.7948718842823,-9.60953698702142,6.31794502002637e-07,0.000726165533675408,0.0470955183072094
ENSG00000135999.13:O003,-3.98037242766955,0.287788228482525,11.7948718842823,-13.8309077082743,1.19889049116826e-08,0.000128950298412804,0.0220203687109863
ENSG00000136205.18:O025,-2.47944238752508,0.247742357172704,11.7948718842823,-10.0081488519811,4.1067984442983e-07,0.000600981763533579,0.0428861214573135
ENSG00000136231.14:O031,-3.55425362582761,0.19365924082517,11.7948718842823,-18.3531320823275,4.89855630198756e-10,3.25531445208134e-05,0.0136998557848015
ENSG00000136247.15:O002,-1.95673519318515,0.204256471698136,11.7948718842823,-9.57979532749857,6.52799645455282e-07,0.000736685400602302,0.047605302060582
ENSG00000136295.16:O002,-2.21132444916831,0.155503942589959,11.7948718842823,-14.2203754601852,8.79019275950791e-09,0.000112756457424551,0.0208846659658849
ENSG00000136603.15:O007,-1.2229607121559,0.121537171030803,11.7948718842823,-10.062441817458,3.87692669994026e-07,0.000585983828004334,0.0428861214573135
ENSG00000136699.20:O005,-1.19291879229014,0.0958643927535089,11.7948718842823,-12.4438152480393,3.87131175077834e-08,0.000214349562504121,0.0261901513230292
ENSG00000136938.9:O002,-1.87392187960817,0.165922005048523,11.7948718842823,-11.2939924940044,1.11881317472158e-07,0.00034023248306935,0.0325554367174905
ENSG00000137502.10:O100,-1.3559983054898,0.140243587142576,11.7948718842823,-9.66887922020458,5.92023257040648e-07,0.000705701444192664,0.0462712668536582
ENSG00000137693.14:O002,-1.82894231452018,0.150887685363676,11.7948718842823,-12.121216586443,5.16830597359419e-08,0.000243036818406018,0.0279765855271236
ENSG00000137770.14:O004,-2.84937262923468,0.156176000721956,11.7948718842823,-18.2446253973906,5.24184046134779e-10,3.35119362157511e-05,0.0136998557848015
ENSG00000137834.15:O008,-1.94896598373637,0.188246717606922,11.7948718842823,-10.3532534777366,2.85973824323795e-07,0.000512801159487413,0.0414408160488699
ENSG00000137845.15:O082,-2.15325978394871,0.162118932951034,11.7948718842823,-13.2819760453215,1.88195662147541e-08,0.000156751402306107,0.0230229832000494
ENSG00000138018.19:O002,-2.54401334699887,0.0998955535388167,11.7948718842823,-25.4667325709381,1.12473193917136e-11,6.50743898903971e-06,0.00945968941231158
ENSG00000138031.15:O004,-1.45491317318118,0.129499628353329,11.7948718842823,-11.2348830006798,1.18444583683913e-07,0.000348801506978516,0.0325554367174905
ENSG00000138073.14:O006,-1.97269505895293,0.185326249154208,11.7948718842823,-10.6444449610129,2.12323150733823e-07,0.000450123814354417,0.0388023353021452
ENSG00000138138.14:O037,-2.09122491790787,0.206713610003806,11.7948718842823,-10.116532326388,3.66161975077363e-07,0.000571480346314324,0.0428861214573135
ENSG00000138347.17:O011,-1.38051066024697,0.142001478078366,11.7948718842823,-9.72180486378541,5.58818407774695e-07,0.000688023060828838,0.0456133806993933
ENSG00000138592.14:O004,-1.19758945284583,0.110252518037025,11.7948718842823,-10.8622412818151,1.70671601352042e-07,0.000409131298348122,0.0360761095587753
ENSG00000138593.9:O043,-2.29790007150581,0.193396510171861,11.7948718842823,-11.8818073266358,6.43213754105614e-08,0.000267307607052277,0.0289890534702371
ENSG00000138594.14:O002,-1.45728231435726,0.0701978133598386,11.7948718842823,-20.7596539636802,1.19274874242755e-10,1.77891047519355e-05,0.0126300921073304
ENSG00000138604.10:O003,-0.979270907536883,0.0925448583402877,11.7948718842823,-10.5815809230168,2.26291929296265e-07,0.000462849310070462,0.0395465520298868
ENSG00000138768.15:O002,-2.06649785689195,0.197393988337911,11.7948718842823,-10.4688996574425,2.53869311760796e-07,0.000486743167469939,0.0403365865634811
ENSG00000139116.19:O016,-3.06877832832258,0.245362851727408,11.7948718842823,-12.5071024677033,3.66076039517362e-08,0.000209205075818383,0.0258260059113727
ENSG00000139218.18:O031,-1.83405544489961,0.139387732416143,11.7948718842823,-13.157940179585,2.08857981946656e-08,0.000163990522793648,0.0230229832000494
ENSG00000139324.12:O003,-2.44655013992837,0.162575085706197,11.7948718842823,-15.0487396595917,4.65627705536553e-09,8.57033617187358e-05,0.0180247445523638
ENSG00000139651.11:O002,-1.94290990303327,0.156485626763808,11.7948718842823,-12.4159000619642,3.9683037711408e-08,0.00021666650782675,0.0263458503300139
ENSG00000139726.11:O002,-1.6306058358951,0.158753695974376,11.7948718842823,-10.2712936910665,3.11361393477617e-07,0.000532272219508732,0.0420361593958601
ENSG00000139793.21:O007,-2.35022749387162,0.102032113699378,11.7948718842823,-23.0341939283568,3.5965798005471e-11,1.06691784772454e-05,0.00979375870475345
ENSG00000140157.16:O003,-1.58201231520417,0.135462689515836,11.7948718842823,-11.6785833860121,7.76783709425717e-08,0.000290198772040476,0.0300263469336677
ENSG00000140199.13:O020,-3.20396940793045,0.271279463764969,11.7948718842823,-11.8105858934693,6.86967319619037e-08,0.000275076983308379,0.0294842994085029
ENSG00000140262.18:O003,-3.60910982544369,0.218221169410869,11.7948718842823,-16.5387704372917,1.60229887118078e-09,5.41377417992659e-05,0.0157382794429819
ENSG00000140332.18:O012,-2.29783430581039,0.0927458147182104,11.7948718842823,-24.7756118461184,1.54733585071852e-11,7.4521317326865e-06,0.00945968941231158
ENSG00000140443.15:O002,-2.01594665882192,0.11754687319603,11.7948718842823,-17.1501512886691,1.06093742660986e-09,4.53487465571032e-05,0.0157382794429819
ENSG00000140650.13:O004,-1.3611499565237,0.0884155423490178,11.7948718842823,-15.3949172324318,3.60392475861097e-09,7.6741198739398e-05,0.0176111212491695
ENSG00000140795.13:O048,-1.86060577270278,0.189253537216916,11.7948718842823,-9.83128664364262,4.96315618882906e-07,0.000653087953879137,0.044652919011415
ENSG00000140943.18:O005,-2.44950146525541,0.183581087430491,11.7948718842823,-13.342885694491,1.78866770718324e-08,0.000153336226866013,0.0230229832000494
ENSG00000141198.16:O006,-1.25935581995698,0.126310600047424,11.7948718842823,-9.9703098511459,4.27565527902308e-07,0.000611703377819572,0.0428861214573135
ENSG00000141380.14:O018,-1.7398221458014,0.170985256213754,11.7948718842823,-10.1752758356334,3.44227581481453e-07,0.000556207939205269,0.0427134745129022
ENSG00000141384.13:O003,-2.97618070228131,0.23201088948476,11.7948718842823,-12.8277629937573,2.7678257633126e-08,0.000185290827111976,0.0241621805727168
ENSG00000141424.13:O010,-1.99250986160188,0.180972447360067,11.7948718842823,-11.0100177715867,1.47472424389887e-07,0.000383830512515289,0.0343670996855357
ENSG00000141425.18:O005,-2.43894670501427,0.146657987735647,11.7948718842823,-16.6301661619039,1.50518931000348e-09,5.27020661246907e-05,0.0157382794429819
ENSG00000141429.14:O002,-1.89669890342383,0.165203938421915,11.7948718842823,-11.4809545192551,9.35758698315275e-08,0.000314728155250634,0.0312557511451445
ENSG00000141526.18:O015,1.61598511623911,0.076802030629083,11.7948718842823,21.0409165357039,1.02163298623112e-10,0.000163034242668445,0.0230229832000494
ENSG00000141526.18:O020,-1.7957105489911,0.0713628091054237,11.7948718842823,-25.1631146741759,1.29257706481792e-11,6.9035962696456e-06,0.00945968941231158
ENSG00000141564.16:O002,-2.88652306771983,0.19095373038743,11.7948718842823,-15.1163481428894,4.42718212139462e-09,8.38586917252652e-05,0.0180247445523638
ENSG00000141580.16:O012,-2.9566033738947,0.180490613387998,11.7948718842823,-16.3809259572903,1.78634301107362e-09,5.67289873491328e-05,0.0158663886492106
ENSG00000141867.19:O014,-1.83304288858759,0.190149878534008,11.7948718842823,-9.63998979499613,6.11037891968812e-07,0.000715577574993643,0.0465775948814044
ENSG00000142599.20:O012,-2.67458702342475,0.25037569564664,11.7948718842823,-10.6822949268983,2.04362611261474e-07,0.000442661927125441,0.0383711791551835
ENSG00000142949.17:O002,-2.02676222765669,0.160540616719373,11.7948718842823,-12.6246072120147,3.30187472243352e-08,0.00020003772250845,0.0252160227669103
ENSG00000143033.18:O004,-2.53449971707278,0.255886398774815,11.7948718842823,-9.90478481548052,4.58598446295397e-07,0.00063081002702402,0.0436295471615814
ENSG00000143153.14:O005,-1.37368014169448,0.107290787501122,11.7948718842823,-12.8033373012582,2.82679752303228e-08,0.000186993693815241,0.0242089273634539
ENSG00000143294.15:O002,-2.01107118892694,0.187356028207439,11.7948718842823,-10.7339550702916,1.94011996123395e-07,0.000432712777207027,0.0376912832701012
ENSG00000143322.22:O071,-3.21909146256093,0.2858994120174,11.7948718842823,-11.2595245993896,1.15659394685361e-07,0.00034519845709374,0.0325554367174905
ENSG00000143324.14:O002,-2.53435050155876,0.192084231369623,11.7948718842823,-13.1939539413934,2.0261732324825e-08,0.000161848348027168,0.0230229832000494
ENSG00000143393.17:O004,-2.12059073477945,0.188232541942575,11.7948718842823,-11.2658029950336,1.14961098165342e-07,0.000344287517078177,0.0325554367174905
ENSG00000143398.20:O003,-3.10672767019816,0.141267791190013,11.7948718842823,-21.9917621987835,6.1391801763088e-11,1.33992736190354e-05,0.0119923498890367
ENSG00000143612.21:O011,-2.02430071555332,0.102609458408813,11.7948718842823,-19.7282077787427,2.14198440980228e-10,2.28458549353824e-05,0.0133596841358417
ENSG00000143776.20:O036,-3.40640350775232,0.185386472142642,11.7948718842823,-18.3746066710376,4.83354494359631e-10,3.23673037340559e-05,0.0136998557848015
ENSG00000143952.20:O009,-3.15311006297305,0.272431491680053,11.7948718842823,-11.5739558724588,8.56967279560258e-08,0.000302890095238463,0.0307180323216345
ENSG00000143970.18:O066,-2.02634031166316,0.194691528647902,11.7948718842823,-10.4079531643504,2.70275300844176e-07,0.000500275152886344,0.0407798937681708
ENSG00000144136.11:O004,-2.45276397175799,0.146902926099184,11.7948718842823,-16.6964950044764,1.43870573728232e-09,5.16886158583174e-05,0.0157382794429819
ENSG00000144560.16:O027,-2.84568179618507,0.157705670871765,11.7948718842823,-18.0442578916453,5.94614853338341e-10,3.53728765634347e-05,0.0139159228678128
ENSG00000144580.15:O003,-2.16503934111762,0.179268677259269,11.7948718842823,-12.0770642937607,5.37956792013901e-08,0.000247309113591476,0.0282864736951273
ENSG00000144791.10:O003,-2.93347124644953,0.277822493069674,11.7948718842823,-10.5587967843693,2.31596366766322e-07,0.000467566460283345,0.0396810899858147
ENSG00000145555.15:O039,-2.83901078327831,0.200251681642275,11.7948718842823,-14.1772131948927,9.09434062850454e-09,0.00011442644829981,0.020900341067006
ENSG00000145740.20:O004,-2.61856504445981,0.194388181679584,11.7948718842823,-13.470803738347,1.60859983594644e-08,0.000146448285621777,0.0230229832000494
ENSG00000145996.11:O002,-2.74011606652597,0.271405365021892,11.7948718842823,-10.0960276386023,3.74168511460391e-07,0.000576927775742446,0.0428861214573135
ENSG00000146243.14:O002,-1.00612110206674,0.100031716860533,11.7948718842823,-10.058020932196,3.89511657165618e-07,0.000587188361565211,0.0428861214573135
ENSG00000146535.15:O015,-3.14996972039817,0.23672609017303,11.7948718842823,-13.306390174804,1.84394801952401e-08,0.000155371735753445,0.0230229832000494
ENSG00000146802.13:O050,-3.51731351139004,0.294261861374293,11.7948718842823,-11.9530050376325,6.02463249831483e-08,0.000259800211699519,0.0288768967230887
ENSG00000146918.20:O007,-1.58655935850707,0.16136288689433,11.7948718842823,-9.83224450828052,4.95803146262394e-07,0.000652791689822455,0.044652919011415
ENSG00000147140.17:O004,-1.33243493998756,0.113123999016378,11.7948718842823,-11.7785346307873,7.07695191706133e-08,0.000278660810677988,0.0296381124507533
ENSG00000147162.15:O002,-2.34103802868999,0.176595166733458,11.7948718842823,-13.2565237882382,1.92248371666949e-08,0.000158205309338045,0.0230229832000494
ENSG00000147324.11:O021,-3.04145180505901,0.20216855880276,11.7948718842823,-15.0441385300981,4.67232727600043e-09,8.58306540894926e-05,0.0180247445523638
ENSG00000147459.18:O001,3.59571073414069,0.237894524784625,11.7948718842823,15.1147267361282,4.43253150251119e-09,0.000679633675974286,0.0454782908408961
ENSG00000147459.18:O002,-3.95181706288215,0.160551916568915,11.7948718842823,-24.613951345675,1.66927444746143e-11,7.6963596492344e-06,0.00945968941231158
ENSG00000147649.10:O002,-1.65991880697758,0.0924919516938036,11.7948718842823,-17.9466296967414,6.32586328421339e-10,3.63243468162403e-05,0.0141349088697978
ENSG00000147677.12:O027,-1.26142173263224,0.0501023682700145,11.7948718842823,-25.1768883625243,1.28440159261454e-11,6.88500803492013e-06,0.00945968941231158
ENSG00000147677.12:O034,1.22138051824414,0.0501505288946277,11.7948718842823,24.3542898781867,1.8874735312583e-11,8.60196568392352e-05,0.0180247445523638
ENSG00000148396.19:O014,-1.2225100347778,0.124280173744784,11.7948718842823,-9.8367261481972,4.93412946808091e-07,0.000651407644729057,0.044652919011415
ENSG00000148634.16:O015,-1.70033982956072,0.164835280683297,11.7948718842823,-10.3153877162234,2.97414576923612e-07,0.000521690127246191,0.0418123189291075
ENSG00000149480.7:O002,-1.77995268440975,0.132812474660348,11.7948718842823,-13.4019992396178,1.7028875144964e-08,0.000150106233011011,0.0230229832000494
ENSG00000149547.15:O003,-2.07084147126556,0.186431382582272,11.7948718842823,-11.1077944205649,1.3400435778087e-07,0.000368108870663444,0.0333627786575982
ENSG00000150760.13:O002,-2.21348001224201,0.225993586336252,11.7948718842823,-9.79443730296225,5.16469603560521e-07,0.000664606999318605,0.0449657120670133
ENSG00000150967.19:O001,-1.72143870976708,0.153254106969834,11.7948718842823,-11.2325779961376,1.18708786112981e-07,0.0003491408189432,0.0325554367174905
ENSG00000151148.14:O003,-2.4256336678668,0.256719179460608,11.7948718842823,-9.44858764726226,7.54850028789241e-07,0.000785299001144311,0.049149832589102
ENSG00000151292.19:O007,-3.0728741420923,0.230566174603352,11.7948718842823,-13.327514963453,1.81172876494602e-08,0.000154189619302933,0.0230229832000494
ENSG00000151414.15:O010,-2.6366193203308,0.105458330393059,11.7948718842823,-25.0015272430707,1.39281498783498e-11,7.1262309289463e-06,0.00945968941231158
ENSG00000151718.16:O002,-3.65401949036067,0.212135379970721,11.7948718842823,-17.2249414070628,1.00970359315446e-09,4.43951017053304e-05,0.0157382794429819
ENSG00000151748.15:O034,-2.20652317765229,0.168350024542027,11.7948718842823,-13.1067588713149,2.18086597058489e-08,0.00016709331837468,0.0231858170457889
ENSG00000151893.15:O092,-2.54616894974504,0.139077757766061,11.7948718842823,-18.307520847639,5.03979890214199e-10,3.29521205102625e-05,0.0136998557848015
ENSG00000152104.12:O078,-2.44937372950905,0.173922049981634,11.7948718842823,-14.0831696140179,9.7971341761413e-09,0.000118168418874175,0.0210469124163953
ENSG00000152127.9:O004,-2.80187135824644,0.250199906778993,11.7948718842823,-11.1985307841117,1.22686180949661e-07,0.000354198731806854,0.032761163008392
ENSG00000152413.15:O034,-3.30378458294069,0.252822835903071,11.7948718842823,-13.0675877087595,2.25446855246417e-08,0.000169515344624866,0.0234310785234371
ENSG00000152601.18:O017,-2.85992481437557,0.0713122494812067,11.7948718842823,-40.1042574758389,5.62803589185023e-14,6.93070541398731e-07,0.00945968941231158
ENSG00000152953.13:O002,-2.89346000731416,0.192908549548473,11.7948718842823,-14.9991278980982,4.83253040348094e-09,8.70878794537091e-05,0.0180247445523638
ENSG00000153071.15:O015,-1.81663277144099,0.119956781410478,11.7948718842823,-15.1440606365111,4.33682302541088e-09,8.31162953683775e-05,0.0180247445523638
ENSG00000153207.16:O024,-3.09774581059943,0.257018567178002,11.7948718842823,-12.0526148932036,5.50054620441243e-08,0.000249713322356706,0.028290306773323
ENSG00000153250.21:O029,-2.5650197093856,0.221892658006372,11.7948718842823,-11.5597322256239,8.68539483861278e-08,0.000304665894557412,0.0307240535919869
ENSG00000153317.15:O028,-2.94608184840757,0.184586424681174,11.7948718842823,-15.9604470019731,2.39791169037092e-09,6.4390231379124e-05,0.0163487254139903
ENSG00000153560.12:O011,-2.27357393408052,0.174968825336098,11.7948718842823,-12.9941658447624,2.39975343304601e-08,0.000174168809573476,0.02370754223879
ENSG00000153786.13:O013,-1.95971395766489,0.148074242046294,11.7948718842823,-13.2346715443744,1.95803069921419e-08,0.00015946641071572,0.0230229832000494
ENSG00000153815.18:O002,-2.50662746065419,0.145265308864244,11.7948718842823,-17.2555132416146,9.89536983153491e-10,4.40122032433497e-05,0.0157382794429819
ENSG00000153904.21:O025,-1.99205081047062,0.158656652375957,11.7948718842823,-12.5557345414689,3.50736554306732e-08,0.000205351537187412,0.025662511759975
ENSG00000154001.14:O050,-3.46743890422629,0.237846699168914,11.7948718842823,-14.5784613212723,6.65228499049511e-09,9.99674547097552e-05,0.0190363557372832
ENSG00000154122.14:O002,-1.51819500557179,0.0608131583644669,11.7948718842823,-24.9649096742009,1.41668129893061e-11,7.17787467805902e-06,0.00945968941231158
ENSG00000154380.19:O097,-2.53856335639679,0.0980161147678456,11.7948718842823,-25.8994489060238,9.2501571384077e-12,5.98895351985383e-06,0.00945968941231158
ENSG00000154556.20:O021,-1.65457629777839,0.142463333250947,11.7948718842823,-11.6140501560769,8.25232375148797e-08,0.00029795019338743,0.0303892220036182
ENSG00000154864.14:O018,-3.38349938856372,0.240137280606208,11.7948718842823,-14.0898546865457,9.74528749322106e-09,0.000117897647802335,0.0210469124163953
ENSG00000155096.15:O031,-1.15139316833738,0.11224150079833,11.7948718842823,-10.2581768788547,3.15644823296161e-07,0.000535469039909493,0.0421314101730986
ENSG00000155097.12:O002,-2.77205610264792,0.235407477642233,11.7948718842823,-11.7755652046909,7.09649404852909e-08,0.000278995639550387,0.0296381124507533
ENSG00000155380.13:O019,-1.66229083055863,0.103318141940996,11.7948718842823,-16.0890507642689,2.18977174230129e-09,6.19224891835408e-05,0.016118498806591
ENSG00000156052.11:O045,-3.75909941588998,0.333866593922105,11.7948718842823,-11.2592858474694,1.15686039233257e-07,0.000345233154345443,0.0325554367174905
ENSG00000156599.11:O007,-1.46386243767655,0.14505221791877,11.7948718842823,-10.0919686625979,3.75775655055468e-07,0.000578013389182381,0.0428861214573135
